VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
480aca28939a4eb5bf558a710e21709c,live,【twitch drops】贈訂/訂閱拿搖籃外觀 /揪團加班轉盤 !加班 !抽獎,2025-01-15T19:47:31Z,https://www.twitch.tv/siyuandao,https://static-cdn.jtvnw.net/previews-ttv/live_user_siyuandao-{width}x{height}.jpg
bf03fd8b5b55481590ea63338c5cdd20,live,1/-- 養病中 加班Day58 !加班 !週邊 / 揪團每10人+2分鐘 / !DC / @komorikuma_vtuber,2025-01-15T22:30:04Z,https://www.twitch.tv/komorikuma_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_komorikuma_vtuber-{width}x{height}.jpg
89036aadc62d496aa73c0a0076d67f41,live,【加班台Day141】【紅葉谷いつき/紅葉谷幾月】!加班 !DC,2025-01-16T06:19:46Z,https://www.twitch.tv/ooouuo,https://static-cdn.jtvnw.net/previews-ttv/live_user_ooouuo-{width}x{height}.jpg
a9396c8dd95e43b29c694b14afa07ac4,live,邊崩邊麥｜好想要那個酷酷的紅包｜!加班｜!減班｜乾爹斗錢錢，涅米過年年,2025-01-16T08:06:39Z,https://www.twitch.tv/mihiru0110,https://static-cdn.jtvnw.net/previews-ttv/live_user_mihiru0110-{width}x{height}.jpg
ff88906b47654805b8370426415f1183,live,▌0117【隨便開】OC設計的重點，要大，都要很大 | 掛台請開聲音5% | !dc !周邊 !作品 | @fuutaisbest,2025-01-16T12:35:10Z,https://www.twitch.tv/fuutaisbest,https://static-cdn.jtvnw.net/previews-ttv/live_user_fuutaisbest-{width}x{height}.jpg
a6815e229f914db2a936ad70c285cea2,live,新年耐久 GO! |【小月月 | @small_moonmoon 】,2025-01-16T16:45:31Z,https://www.twitch.tv/small_moonmoon,https://static-cdn.jtvnw.net/previews-ttv/live_user_small_moonmoon-{width}x{height}.jpg
626750f4e7a745619c171c44fb1efcc0,live,Drops 掉寶【永恆輪迴】01/17 打打牌位看臺拿忠誠每周一抽NP跟一單 FT.夜凔雨 鯊魚 【天使Vtuber小雪Yukichan】#台灣Vtuber #Vtuber #EternalReturn,2025-01-16T21:38:50Z,https://www.twitch.tv/hosinoyasetsu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hosinoyasetsu-{width}x{height}.jpg
7e81a72484054a5c89f3826ebc8946be,live,【鬼島RP】我是莉酒｜ @yuzukiririna !加班!抖內!深度會員!YT!FF44,2025-01-16T21:54:04Z,https://www.twitch.tv/yuzukiririna,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuzukiririna-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,抽大黑塔🌟歡迎+好友✦崩壞:星穹鐵道3.0 ^⦁᎑-^ ੭｜🧨第２波新年桌布上傳啦.ᐟ !dc !MP !魔法工坊,2025-01-16T22:04:46Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
12ece01ae7004e9195e79309f0cdae40,live,🍌 ▶  ⎚🍌  ( ๑ •̀ ㅁ •́ ฅ ),2025-01-16T23:01:56Z,https://www.twitch.tv/monkeykii,https://static-cdn.jtvnw.net/previews-ttv/live_user_monkeykii-{width}x{height}.jpg
793ec2d37c544cc7915d3dc3e9902e1d,live,【神獸ˇ連ˇ動妹子台】steam好像壞了~鬼轉麻將妹子台~|歡迎掛台聊天~ !DC!魔儲!ㄎㄧㄤ咪!耳膜 @kozukiyuki_0710,2025-01-16T23:37:19Z,https://www.twitch.tv/kozukiyuki_0710,https://static-cdn.jtvnw.net/previews-ttv/live_user_kozukiyuki_0710-{width}x{height}.jpg
d11123a75b874ad2bb120bb237e94c8d,live,【優優 - 國/粵/EN】今天行程: 三角洲爬分 & 鳴潮 沒關係我陪你~ 免費釣魚抽桌布 喜歡的話可以幫我按個追隨唷! (ﾉ>ω<)ﾉ !抽獎 !dc !coins查詢 !獎學金 !釣優,2025-01-17T00:21:06Z,https://www.twitch.tv/imyukodesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_imyukodesu-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,來得快去得也快 | !轉盤 !手機殼 !魔儲 | 掛台開5%音量♪ | @mibao1013,2025-01-17T01:07:42Z,https://www.twitch.tv/mibao1013,https://static-cdn.jtvnw.net/previews-ttv/live_user_mibao1013-{width}x{height}.jpg
caf08c74dd7b4919bca49eef394d5475,live,【早安工作台】認真上課中，如果我Miss了你，可以試試看釣魚(忠誠點數兌換)   ʕ⸝⸝⸝OⰙOʔ ｜感謝揪團！感謝追隨！感謝掛台～  !簽到 !DC !YT !IG !X !bsky ｜推推寶 @mayko0327 @sunya_owo,2025-01-17T02:18:03Z,https://www.twitch.tv/molilyqq,https://static-cdn.jtvnw.net/previews-ttv/live_user_molilyqq-{width}x{height}.jpg
644e669aa31443fe9a61a14e75ebd21e,live,【格林諾辰】新鏡頭用起來有種米奇妙妙屋 │ @nouchen_ │01/17,2025-01-17T03:48:17Z,https://www.twitch.tv/nouchen_,https://static-cdn.jtvnw.net/previews-ttv/live_user_nouchen_-{width}x{height}.jpg
4071b27c63424e1f9882ebe04a884586,live,✧˖01/17✧ 晚上來玩恐遊 冬天...可惡...|!新衣| @snowwolf0627,2025-01-17T04:43:40Z,https://www.twitch.tv/snowwolf0627,https://static-cdn.jtvnw.net/previews-ttv/live_user_snowwolf0627-{width}x{height}.jpg
