VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
d837e8fda137492c9d77882b98ff863a,518793,Vtuber被媽媽說不老實又騙人？！ #vtuber #台v #真理果,2024-12-16T09:30:09Z,https://www.youtube.com/watch?v=SSnCAPbPnlw,https://i.ytimg.com/vi/SSnCAPbPnlw/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,472775,【台灣是中國的嗎❓】用一句神回打臉→中共小粉紅，習近平臉不痛嗎🤣🤣,2024-12-14T10:05:50Z,https://www.youtube.com/watch?v=PvNfqldUAmU,https://i.ytimg.com/vi/PvNfqldUAmU/mqdefault.jpg
fd7a69505569429fb845ac056825f3a9,436447,"APT. ，但是唱到一句""APT""就加速",2024-12-17T07:26:27Z,https://www.youtube.com/watch?v=4f9dwovH75Q,https://i.ytimg.com/vi/4f9dwovH75Q/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,433538,Vtuber會講英文卻不開英語台的原因！ #vtuber #台v #真理果,2024-12-10T09:30:23Z,https://www.youtube.com/watch?v=gCejQISJbnc,https://i.ytimg.com/vi/gCejQISJbnc/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,306354,【歌ってみた】MILGRAM -ミルグラム- / アマネ「粛清マーチ」【鷗麥麥麥】,2024-12-14T12:15:05Z,https://www.youtube.com/watch?v=fC7omnxpSN0,https://i.ytimg.com/vi/fC7omnxpSN0/mqdefault.jpg
7bf1f37dccbe4c72860c81a2772b91e1,271798,"早安晨之美，但是每唱到一句""對啊""就加速10%",2024-12-10T12:06:05Z,https://www.youtube.com/watch?v=eKZFPE-PjjY,https://i.ytimg.com/vi/eKZFPE-PjjY/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,269542,鷗麥god！這是我的teaser！我被剪得好帥！:D,2024-12-16T17:49:02Z,https://www.youtube.com/watch?v=N1_XAXCMnpY,https://i.ytimg.com/vi/N1_XAXCMnpY/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,264864,Vtuber媽媽想要加入女兒的會員群組😱 #vtuber #台v #真理果,2024-12-30T09:30:14Z,https://www.youtube.com/watch?v=cku1uqbS3qQ,https://i.ytimg.com/vi/cku1uqbS3qQ/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,215530,【隨時會刪】Q:可以給我看你皮下的樣子嗎#shorts #short,2024-12-27T12:56:35Z,https://www.youtube.com/watch?v=dwl2eH0V3Is,https://i.ytimg.com/vi/dwl2eH0V3Is/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,211228,課金過度的爸爸vs毀滅世界的VTuber女兒,2024-12-24T10:00:07Z,https://www.youtube.com/watch?v=vw9hZ-cN5bw,https://i.ytimg.com/vi/vw9hZ-cN5bw/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,206199,成為英語系Vtuber能更受歡迎嗎？ #vtuber #台v #台灣vtuber,2024-12-22T09:30:27Z,https://www.youtube.com/watch?v=gQo7YrfDQr8,https://i.ytimg.com/vi/gQo7YrfDQr8/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,200535,突然間多出了一位哥哥…？ #vtuber #真理果 #台v,2024-12-26T09:30:01Z,https://www.youtube.com/watch?v=4YGZhKCfloY,https://i.ytimg.com/vi/4YGZhKCfloY/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,197682,親戚都訂閱我的頻道了？！ #vtuber #真理果 #台v,2025-01-01T09:30:09Z,https://www.youtube.com/watch?v=NmTK2UN3m_I,https://i.ytimg.com/vi/NmTK2UN3m_I/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,194472,被媽媽造謠要跟哥哥去夜店？！ #vtuber #台v #真理果,2024-12-28T09:30:14Z,https://www.youtube.com/watch?v=fCmBDfHrazw,https://i.ytimg.com/vi/fCmBDfHrazw/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,186694,SPRUNKI寄生蟲模組！大家全都被「培根」感染... ! ? 😱 (彩蛋密碼破解),2024-12-13T13:04:15Z,https://www.youtube.com/watch?v=BHueOE7cMDU,https://i.ytimg.com/vi/BHueOE7cMDU/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,177401,為什麼冰箱裡有過期十年的東西？ #vtuber #真理果 #台v,2025-01-03T09:30:12Z,https://www.youtube.com/watch?v=_RHz-WfEOM4,https://i.ytimg.com/vi/_RHz-WfEOM4/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,173180,Vtuber竟封鎖媽媽？！果媽沒有出現的真相！ #vtuber #台v #真理果,2024-12-12T09:30:01Z,https://www.youtube.com/watch?v=1q2h7H7Tsts,https://i.ytimg.com/vi/1q2h7H7Tsts/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,173031,中文程度堪憂的Vtuber… #vtuber #台v #真理果,2024-12-14T09:30:02Z,https://www.youtube.com/watch?v=8guVaYTfNSE,https://i.ytimg.com/vi/8guVaYTfNSE/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,168148,【鷗麥麥麥】みむかｩわナイストライ Cover. ざぁーこ♡ Looping #みむかｩわナイストライ #39neko,2024-12-19T19:24:21Z,https://www.youtube.com/watch?v=4nbndYjfA8c,https://i.ytimg.com/vi/4nbndYjfA8c/mqdefault.jpg
ebe5c5f9d67f44f3bc5e70b413ce9df7,162763,【1213】全境封鎖2初見！好玩嗎？  !抖內 @ekorru !深度 !抖內 !指令 !YT !dc !晚餐 可以用7tv唷【依可露】,2024-12-13T11:59:36Z,https://www.twitch.tv/videos/2325601018,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/49cd0cb8aaa59f0b3377_ekorru_41802334567_1734091169//thumb/thumb0-%{width}x%{height}.jpg
d837e8fda137492c9d77882b98ff863a,162114,慘被親媽當成實驗品、多年來的拉肚子之謎終於解開！ #vtuber #台v #真理果,2024-12-18T09:30:13Z,https://www.youtube.com/watch?v=jLUN2Gzrt2E,https://i.ytimg.com/vi/jLUN2Gzrt2E/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,161818,Vtuber被媽媽說平常都在釣魚、直播都在騙人！？✧ 真理果Marika,2024-12-22T11:45:06Z,https://www.youtube.com/watch?v=BVhVtOt6hRI,https://i.ytimg.com/vi/BVhVtOt6hRI/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,155720,【中國人想學台灣腔💕】學了，差點被習近平槍B+勞改❗❗,2024-12-17T09:11:18Z,https://www.youtube.com/watch?v=ySAAJonw7ig,https://i.ytimg.com/vi/ySAAJonw7ig/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,146935,Vtuber媽媽把女兒當狗牽？！ #vtuber #台v #真理果,2024-12-24T09:30:16Z,https://www.youtube.com/watch?v=iHccUnF8Uus,https://i.ytimg.com/vi/iHccUnF8Uus/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,136470,吃什麼都會被媽媽分一口！麻煩女友型馬麻？ #vtuber #台v #真理果,2024-12-20T09:30:17Z,https://www.youtube.com/watch?v=utJddc26Hcg,https://i.ytimg.com/vi/utJddc26Hcg/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,113205,要來送金條了,2025-01-03T11:22:11Z,https://www.youtube.com/watch?v=vKIlBL6EffA,https://i.ytimg.com/vi/vKIlBL6EffA/mqdefault.jpg
