VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
619f48c4546c481bbc52aadc12c3e48f,live,✦Apex✦ 1.19｜看完演唱會ㄌ!!!來幫我達到1600follow!!!｜!指令 !賭松果｜ @ritta_tta @xiaomao_0317,2025-01-18T20:43:14Z,https://www.twitch.tv/ritta_tta,https://static-cdn.jtvnw.net/previews-ttv/live_user_ritta_tta-{width}x{height}.jpg
76165d25983b463eaa1da66c86a32b7c,live,【日常】媽呀我一個睡著怎麼被降落啦(。ヘ°)   @yorurovtuber 【靛之森Ainomori】|【夜彩Yoruro】感謝揪團:   @laozhangmy @45mo @blackbee231010,2025-01-18T20:43:33Z,https://www.twitch.tv/yorurovtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_yorurovtuber-{width}x{height}.jpg
f479e1403f614727a5f2a2be339bad74,live,0119【加班台day195】希望能睡飽 @chalortti,2025-01-18T20:43:34Z,https://www.twitch.tv/chalortti,https://static-cdn.jtvnw.net/previews-ttv/live_user_chalortti-{width}x{height}.jpg
1ea5aa0a7a7d401b897630667cf4b44e,live,【掛睡】睡覺去，開著給你們掛點數喇！【蓋爾Gale】  @gale_vtuber,2025-01-18T20:52:32Z,https://www.twitch.tv/gale_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_gale_vtuber-{width}x{height}.jpg
a6815e229f914db2a936ad70c285cea2,live,新年耐久 GO! |【小月月 | @small_moonmoon 】,2025-01-18T20:54:45Z,https://www.twitch.tv/small_moonmoon,https://static-cdn.jtvnw.net/previews-ttv/live_user_small_moonmoon-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,國際服⭐公會招生中‿✦電球術士 ^⦁᎑-^ ੭｜🧨第２波新年桌布上傳啦.ᐟ !dc !MP !魔法工坊,2025-01-18T21:02:37Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
480aca28939a4eb5bf558a710e21709c,live,【twitch drops】贈訂/訂閱拿搖籃外觀 /揪團加班轉盤 !加班 !抽獎,2025-01-18T22:23:17Z,https://www.twitch.tv/siyuandao,https://static-cdn.jtvnw.net/previews-ttv/live_user_siyuandao-{width}x{height}.jpg
89036aadc62d496aa73c0a0076d67f41,live,【加班台Day142】【紅葉谷いつき/紅葉谷幾月】!加班 !DC,2025-01-18T22:23:19Z,https://www.twitch.tv/ooouuo,https://static-cdn.jtvnw.net/previews-ttv/live_user_ooouuo-{width}x{height}.jpg
bf03fd8b5b55481590ea63338c5cdd20,live,1/-- 養病中 加班Day58 !加班 !週邊 / 揪團每10人+2分鐘 / !DC / @komorikuma_vtuber,2025-01-18T22:25:06Z,https://www.twitch.tv/komorikuma_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_komorikuma_vtuber-{width}x{height}.jpg
7e81a72484054a5c89f3826ebc8946be,live,【鬼島RP】我是莉酒｜ @yuzukiririna !加班!抖內!深度會員!YT!FF44,2025-01-18T22:28:05Z,https://www.twitch.tv/yuzukiririna,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuzukiririna-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,【觀眾場】早安! | !轉盤 !手機殼 !魔儲 | 掛台開5%音量♪ | @mibao1013,2025-01-19T00:33:49Z,https://www.twitch.tv/mibao1013,https://static-cdn.jtvnw.net/previews-ttv/live_user_mibao1013-{width}x{height}.jpg
4071b27c63424e1f9882ebe04a884586,live,✧˖01/19✧ 今天的我是個燒包| !新衣 !指令轉盤| @snowwolf0627,2025-01-19T01:25:33Z,https://www.twitch.tv/snowwolf0627,https://static-cdn.jtvnw.net/previews-ttv/live_user_snowwolf0627-{width}x{height}.jpg
