V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
265a18972d244affae35711cfd1f9931,170000,17073934,5357,2515,33109,https://www.youtube.com/watch?v=0yDygi54E1E,5807,3425,33109,https://www.youtube.com/watch?v=0yDygi54E1E,4253,2422,21341,https://www.youtube.com/watch?v=C2nrAUJCwJ8,10213,1168,414,1923,https://www.twitch.tv/videos/2321444268
d837e8fda137492c9d77882b98ff863a,165000,36619084,59982,17116,473230,https://www.youtube.com/watch?v=SSnCAPbPnlw,17592,10105,85037,https://www.youtube.com/watch?v=hMqd0gtWpjw,136431,80123,473230,https://www.youtube.com/watch?v=SSnCAPbPnlw,6084,1671,1363,2481,https://www.twitch.tv/videos/2336322112
e93bd1102e214cbaa71cc5b2e4a53595,162000,23924752,18854,6155,60439,https://www.youtube.com/watch?v=8184iqrNyC4,16027,6155,27294,https://www.youtube.com/watch?v=AL2AcVKsWz4,22769,7442,60439,https://www.youtube.com/watch?v=8184iqrNyC4,71816,28872,4897,40202,https://www.twitch.tv/videos/2317214744
21428cae24af4607bffe25cb2746daa6,145000,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c04f006e69e04000a68cd0c41f888eb2,144000,9645014,6887,2763,13440,https://www.youtube.com/watch?v=VVvogSxcv14,6720,2862,13440,https://www.youtube.com/watch?v=VVvogSxcv14,8877,1769,8877,https://www.youtube.com/watch?v=06ImEz9gUXQ,0,0,0,0,
f110fd69b66941bab04de9ada563c6ac,141000,13568765,3376,1939,8238,https://www.youtube.com/watch?v=APVj0u5I8UI,3738,2239,8238,https://www.youtube.com/watch?v=APVj0u5I8UI,3268,1216,4750,https://www.youtube.com/watch?v=TvpK27Yqbys,5489,0,0,0,
2741a90689f342548daad7f760b0a8f7,134000,31505557,54480,20498,109836,https://www.youtube.com/watch?v=dwl2eH0V3Is,21170,15173,37854,https://www.youtube.com/watch?v=2CeSagRGvXc,56432,26169,109836,https://www.youtube.com/watch?v=dwl2eH0V3Is,4464,4336,3744,7286,https://www.twitch.tv/videos/2338154344
bafb134fd2f849898d6242d1f5f683cc,134000,17745789,5959,3204,33137,https://www.youtube.com/watch?v=7roS42wkxlA,6157,2842,33137,https://www.youtube.com/watch?v=7roS42wkxlA,5563,3339,13102,https://www.youtube.com/watch?v=mvSWQep2aNY,35279,13516,6480,24452,https://www.twitch.tv/videos/2328808495
c82ab1b4f8f64d1f84cae4ce09aa0dea,132000,18227583,13087,10787,59972,https://www.youtube.com/watch?v=MOyZIAcJUB0,12973,10714,17780,https://www.youtube.com/watch?v=kS_h6kRMRVc,17039,13118,59972,https://www.youtube.com/watch?v=MOyZIAcJUB0,44879,20507,9679,38949,https://www.twitch.tv/videos/2325531039
c65e7caaf81a43249d5132b9fe312b24,123000,6787241,14162,6180,28861,https://www.youtube.com/watch?v=2YI_LyC1FnU,14194,7490,28861,https://www.youtube.com/watch?v=2YI_LyC1FnU,5767,1120,16349,https://www.youtube.com/watch?v=AjW87ryOwV0,0,0,0,0,
0641a9c8b9a94994aaa33e0c86fef75b,122000,20372052,7562,4187,73538,https://www.youtube.com/watch?v=RK2Y5eIJvVk,4529,2638,8213,https://www.youtube.com/watch?v=OIdzKFF8Ax8,23798,8337,73538,https://www.youtube.com/watch?v=RK2Y5eIJvVk,5547,0,0,0,
a3ce195c0069494c99849d0b1a10a7fd,121000,12143191,2796,1514,11620,https://www.youtube.com/watch?v=mhqiIpVIJ2g,3932,1883,11620,https://www.youtube.com/watch?v=mhqiIpVIJ2g,2220,1326,4262,https://www.youtube.com/watch?v=NQiaVrQNTNw,23338,10313,6444,14273,https://www.twitch.tv/videos/2338689549
58abad4aa8de49efb785367503dfd92c,119000,13508561,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ab4f892ca62e4043b6287bdfe50b145d,111000,17732388,689,200,2123,https://www.youtube.com/watch?v=TGa-Tg53hYM,689,200,2123,https://www.youtube.com/watch?v=TGa-Tg53hYM,0,0,0,,1449,0,0,0,
494d2c5daf9f4a8a8e4538687e6be14c,111000,4746236,2130,1028,3408,https://www.youtube.com/watch?v=JvCnIqQT9_M,2343,1341,3408,https://www.youtube.com/watch?v=JvCnIqQT9_M,796,632,796,https://www.youtube.com/watch?v=p22_7yG9q5c,0,0,0,0,
6dc75ab227e34c928598bde8f2d324bf,108000,18621752,19209,10673,67287,https://www.youtube.com/watch?v=9nx1hDR_4dQ,6022,4338,14154,https://www.youtube.com/watch?v=r0WJw9FBfc0,22953,12580,67287,https://www.youtube.com/watch?v=9nx1hDR_4dQ,0,0,0,0,
e78cffa246c24a1c88031151cad8c385,108000,7618768,2624,1254,47344,https://www.youtube.com/watch?v=fhn4bJY38X0,1765,1061,4285,https://www.youtube.com/watch?v=0mJL1VRz-Ts,16978,5305,47344,https://www.youtube.com/watch?v=fhn4bJY38X0,2018,0,0,0,
f1b5f88144e14bd188e17b2f98303713,106000,4359711,7762,5515,8110,https://www.youtube.com/watch?v=xy4jTshLQXQ,7762,5515,8110,https://www.youtube.com/watch?v=xy4jTshLQXQ,0,0,0,,0,0,0,0,
fa5a7cdc259543259af42bb23f1e4041,106000,18357702,5606,3372,16707,https://www.youtube.com/watch?v=iwpGFt4hSSo,4490,2735,8794,https://www.youtube.com/watch?v=p7y1OiQ34LU,12702,4673,16707,https://www.youtube.com/watch?v=iwpGFt4hSSo,0,0,0,0,
04d2ff1dde6b4bb68503a734274f4b7e,103000,7128027,3667,1160,5749,https://www.youtube.com/watch?v=7xUuH-YHbuY,4106,1724,4887,https://www.youtube.com/watch?v=6mq-yaxPO0U,1883,347,5749,https://www.youtube.com/watch?v=7xUuH-YHbuY,0,0,0,0,
b4a1791208fd4d85b7b08ee2bad0c236,102000,8842639,4007,1385,23793,https://www.youtube.com/watch?v=gzXWLOaofHs,3764,1385,23793,https://www.youtube.com/watch?v=gzXWLOaofHs,12399,6397,19717,https://www.youtube.com/watch?v=4lc1X8J5yhA,0,0,0,0,
b126053a1356460ebf85a874a6a55aca,102000,33500686,2918,1219,7684,https://www.youtube.com/watch?v=KVCo54wzu-A,2965,1648,6943,https://www.youtube.com/watch?v=QNCvc0YOSs0,1463,651,7684,https://www.youtube.com/watch?v=KVCo54wzu-A,0,0,0,0,
98e3a5838fec4a6caa936ae35485de23,96000,6762681,2769,1449,26262,https://www.youtube.com/watch?v=766kC13zs7k,2730,1239,6452,https://www.youtube.com/watch?v=p8jjuqbP8ss,5255,3524,26262,https://www.youtube.com/watch?v=766kC13zs7k,0,0,0,0,
a9b855767b2d432c9f263e3427ff33a6,93700,9860979,5359,2258,25728,https://www.youtube.com/watch?v=Mttm4qyL1L4,5359,1925,10229,https://www.youtube.com/watch?v=W3XqjXeJwCc,6910,3917,25728,https://www.youtube.com/watch?v=Mttm4qyL1L4,0,0,0,0,
c0c033c9c8014562b58a7124b6b22fb0,90400,967555,749,274,1317,https://www.youtube.com/watch?v=wzJ8lK-EYts,979,454,1317,https://www.youtube.com/watch?v=wzJ8lK-EYts,426,170,749,https://www.youtube.com/watch?v=KO1ta_3nHEc,0,0,0,0,
9cec24b011ee45648eb404066c997f49,89900,12314504,6831,3120,26004,https://www.youtube.com/watch?v=JQj5DDoBkoM,6886,3150,26004,https://www.youtube.com/watch?v=JQj5DDoBkoM,3120,1466,9268,https://www.youtube.com/watch?v=H7_MWAFCju4,31025,16229,5557,18873,https://www.twitch.tv/videos/2317979579
182da09d8d454f37a52ec546cbb35e39,89300,995540,147578,86033,286078,https://www.youtube.com/watch?v=fC7omnxpSN0,0,0,0,,147578,86033,286078,https://www.youtube.com/watch?v=fC7omnxpSN0,0,0,0,0,
ea4c1a67c2e445ad8028768616ceb659,82900,8943455,6718,3773,38318,https://www.youtube.com/watch?v=wUnb-Z1v5WU,4972,3385,12557,https://www.youtube.com/watch?v=Q91zVvtWMiY,8147,5672,38318,https://www.youtube.com/watch?v=wUnb-Z1v5WU,0,0,0,0,
3f4650e05ceb41008bd16869780b7af1,82600,23757440,27033,9925,60749,https://www.youtube.com/watch?v=7nERWU_ucBw,10901,3470,27402,https://www.youtube.com/watch?v=vY5uUTQDUOE,37083,15182,60749,https://www.youtube.com/watch?v=7nERWU_ucBw,0,0,0,0,
702c74978d8f4adab79f292cbecb49a4,78200,6081538,2246,884,31824,https://www.youtube.com/watch?v=rU3NJhXpgdo,2974,1916,12209,https://www.youtube.com/watch?v=X74vxA3TIok,1455,651,31824,https://www.youtube.com/watch?v=rU3NJhXpgdo,12381,0,0,0,
0bf0ec441dc6489583f7218e02ab6a89,77800,7741901,1822,1020,76835,https://www.youtube.com/watch?v=0rICaTp0s_c,1838,1073,76835,https://www.youtube.com/watch?v=0rICaTp0s_c,572,245,866,https://www.youtube.com/watch?v=3ab2bfneve4,0,0,0,0,
01f26342ae4e419280bcfd6ec6e86db1,76700,5609471,0,0,0,,0,0,0,,0,0,0,,4569,0,0,0,
8746bf3b3b5843e7b00f6ec23fefb6b1,76400,35495212,8,5,27,https://www.youtube.com/watch?v=dr4k7wWbuJI,0,0,0,,8,5,27,https://www.youtube.com/watch?v=dr4k7wWbuJI,10698,6179,2340,10723,https://www.twitch.tv/videos/2337073352
ec65566d949944ffb1e2723f97ded6e0,72300,386782,0,0,0,,0,0,0,,0,0,0,,7409,0,0,0,
9d9c6477329245cbb2557895f4f15686,71900,5002696,1591,702,6321,https://www.youtube.com/watch?v=uYVNeclijEM,0,0,0,,1591,702,6321,https://www.youtube.com/watch?v=uYVNeclijEM,150289,12364,5344,27198,https://www.twitch.tv/videos/2327312637
5f12df329c6144e1a6c596f4fbcb9e81,71400,3891532,5147,2238,56010,https://www.youtube.com/watch?v=7fQ9EtBKQQY,4579,2100,6566,https://www.youtube.com/watch?v=HPyHNBVATSc,9307,3468,56010,https://www.youtube.com/watch?v=7fQ9EtBKQQY,0,0,0,0,
1ccdbe5d48934f4cbabc86512dd1d357,71100,4735428,4429,1892,10684,https://www.youtube.com/watch?v=1zmCutVPDn8,4900,2610,10684,https://www.youtube.com/watch?v=1zmCutVPDn8,3742,1357,5918,https://www.youtube.com/watch?v=lk64V7E7tTM,0,0,0,0,
8bf35c3b9a9e461d825a9170555b71c2,71100,6768158,15602,5367,38558,https://www.youtube.com/watch?v=1Yzbginsu64,13123,5367,24631,https://www.youtube.com/watch?v=hT8BteKpXvI,26842,3900,38558,https://www.youtube.com/watch?v=1Yzbginsu64,30066,13705,6638,35206,https://www.twitch.tv/videos/2332387684
cd42e06c40534d9eac7e30a434e47d43,70700,5232848,1491,642,5102,https://www.youtube.com/watch?v=X2Jyj5NHpVs,1626,698,5102,https://www.youtube.com/watch?v=X2Jyj5NHpVs,871,293,871,https://www.youtube.com/watch?v=KOnC8kBOTwk,2209,0,0,0,
4b6655120fbd4431a8f7894cac4a4d49,68600,6891390,1205,838,15272,https://www.youtube.com/watch?v=ZvnAoYilj-U,1298,850,15272,https://www.youtube.com/watch?v=ZvnAoYilj-U,883,250,1689,https://www.youtube.com/watch?v=CQH8EGyvq-E,0,0,0,0,
4544974bc5624035ae7bb0c9ed33e44e,67600,5511878,2986,925,10842,https://www.youtube.com/watch?v=W_l_ZDUHtH8,2681,925,9108,https://www.youtube.com/watch?v=p_pjaTke5bA,8200,1750,10842,https://www.youtube.com/watch?v=W_l_ZDUHtH8,7099,2478,400,3825,https://www.twitch.tv/videos/2330461955
15c9a54b946a40c38c07ea2f9efddfa5,66600,8346964,12596,7248,28184,https://www.youtube.com/watch?v=mae91zqZT-E,11042,6125,22424,https://www.youtube.com/watch?v=PSlktJ5KD-k,24866,21579,28184,https://www.youtube.com/watch?v=mae91zqZT-E,36527,14739,8175,26300,https://www.twitch.tv/videos/2327379835
17c335762a694402b8cb9a96b2865572,65800,5181511,1949,817,6256,https://www.youtube.com/watch?v=LedZZNH06mc,1879,802,4873,https://www.youtube.com/watch?v=RdBKlGF2I-M,3842,1728,6256,https://www.youtube.com/watch?v=LedZZNH06mc,0,0,0,0,
1323f1b775bf43659f8b8ec2899522cd,65400,3543365,1745,357,3031,https://www.youtube.com/watch?v=f7QRh3-ZeIY,1991,1071,3031,https://www.youtube.com/watch?v=f7QRh3-ZeIY,979,295,1745,https://www.youtube.com/watch?v=6BkiICH82F8,0,0,0,0,
512b64ec20174d018540516e9edf2b2f,62500,7398925,585,314,2428,https://www.youtube.com/watch?v=GBg5aQ1DBQY,627,373,2428,https://www.youtube.com/watch?v=GBg5aQ1DBQY,344,130,344,https://www.youtube.com/watch?v=pizllIchIls,1174,73,45,100,https://www.twitch.tv/videos/2340374590
e113ace92bbe445385bcc4635a9ca570,62200,13724,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
23ec5ecfb8c14ea893576783f1790643,61400,3609279,1396,808,4137,https://www.youtube.com/watch?v=ccH7LKzETz8,1396,808,4137,https://www.youtube.com/watch?v=ccH7LKzETz8,0,0,0,,848,0,0,0,
7e81a72484054a5c89f3826ebc8946be,60200,3189678,1518,965,3507,https://www.youtube.com/watch?v=u-ufYqrZd1g,1443,927,3507,https://www.youtube.com/watch?v=u-ufYqrZd1g,3341,1347,3341,https://www.youtube.com/watch?v=NTaQxI6f5H4,6271,2145,573,4268,https://www.twitch.tv/videos/2339498938
8a4988902b5640e6ae1829285307c636,60000,4466518,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7ead9e2cac544a7cb00444ef6b4698d1,59900,5367901,8788,4532,48435,https://www.youtube.com/watch?v=1DjUJY_C4-g,8495,4374,11350,https://www.youtube.com/watch?v=RfR_SGBMLWM,48435,32867,48435,https://www.youtube.com/watch?v=1DjUJY_C4-g,20513,8132,1017,10956,https://www.twitch.tv/videos/2317205958
a6a4e83ae23140e6bd1f7c817af8f864,59700,3095966,5169,1654,21581,https://www.youtube.com/watch?v=aEympJU-9s0,4774,1636,9676,https://www.youtube.com/watch?v=NO-5Z3rg5jc,16291,3522,21581,https://www.youtube.com/watch?v=aEympJU-9s0,7601,2947,1614,5134,https://www.twitch.tv/videos/2340630991
2694a505a0e0441bb99b49e8ce1f7473,57600,4022731,4019,1520,9603,https://www.youtube.com/watch?v=endsH4Cnq9Y,2312,1094,3309,https://www.youtube.com/watch?v=fYCDZVqtEdg,4557,1520,9603,https://www.youtube.com/watch?v=endsH4Cnq9Y,43342,11492,6475,63883,https://www.twitch.tv/videos/2333028052
a8ce4642418b4fe8ba1471a32097f4c4,57500,2877505,821,358,4331,https://www.youtube.com/watch?v=KOeC3Igdmak,823,341,4331,https://www.youtube.com/watch?v=KOeC3Igdmak,784,525,1562,https://www.youtube.com/watch?v=lmHUY5nEMsU,0,0,0,0,
6bd49f94afb144e995247388ca8c42a8,57200,4476050,11079,5862,18541,https://www.youtube.com/watch?v=LEoDr2zM3W0,10603,7118,18541,https://www.youtube.com/watch?v=LEoDr2zM3W0,13841,3440,16581,https://www.youtube.com/watch?v=h4nptBFZBcM,45591,28355,12529,35311,https://www.twitch.tv/videos/2325593490
66c812bb04844241af1d1c7539b5e251,55800,38325862,278,91,4381,https://www.youtube.com/watch?v=swSzHjk9ygw,242,105,617,https://www.youtube.com/watch?v=BNYNADrL1kk,478,54,4381,https://www.youtube.com/watch?v=swSzHjk9ygw,1084,40,35,56,https://www.twitch.tv/videos/2338094516
1b63d89e0b1a4b579de6d99e25eaff8f,55800,7800529,4560,2075,23147,https://www.youtube.com/watch?v=MtXfSRNndvQ,3833,2153,16933,https://www.youtube.com/watch?v=fGxWB2mC8yU,4970,1940,23147,https://www.youtube.com/watch?v=MtXfSRNndvQ,8362,0,0,0,
6c872a4043b84e4493877a42af684d1d,53400,5915281,2992,1682,14430,https://www.youtube.com/watch?v=3ltou6xuvV4,2495,1143,4193,https://www.youtube.com/watch?v=lk7NA51SsZc,11763,4355,14430,https://www.youtube.com/watch?v=3ltou6xuvV4,4635,2695,1767,4129,https://www.twitch.tv/videos/2332910295
ba59bb31bbcd4cf3a481c4cf72918fb0,50600,6365818,2988,1074,4145,https://www.youtube.com/watch?v=3NyjHdRCyWk,2988,1074,4145,https://www.youtube.com/watch?v=3NyjHdRCyWk,0,0,0,,0,0,0,0,
ce2a2c07a74640fc8d3b39d022b16dd9,50000,3777030,1331,773,9116,https://www.youtube.com/watch?v=-3Y0xla6Jms,1204,632,2051,https://www.youtube.com/watch?v=AVLvy20GoEU,3448,1681,9116,https://www.youtube.com/watch?v=-3Y0xla6Jms,0,0,0,0,
5c4241def363418d9b7167d8369d0350,49400,2332067,0,0,0,,0,0,0,,0,0,0,,43,0,0,0,
f5ff982730f54cd4826ff0530a4288c2,48800,3360575,2902,2177,22527,https://www.youtube.com/watch?v=FCG9SxxnZcI,2902,2177,7953,https://www.youtube.com/watch?v=sxPab698ByE,12176,7626,22527,https://www.youtube.com/watch?v=FCG9SxxnZcI,0,0,0,0,
658e63bebdca421ca934b0bf6aa2bcd8,48100,4400240,2609,1025,4779,https://www.youtube.com/watch?v=1OD1ShCOnII,2609,1025,4779,https://www.youtube.com/watch?v=1OD1ShCOnII,0,0,0,,10370,1056,885,1056,https://www.twitch.tv/videos/2337105736
c41044006a014ed28107f33221a7de98,47000,4151587,1991,597,3528,https://www.youtube.com/watch?v=JzaBDePqKAs,1991,597,3528,https://www.youtube.com/watch?v=JzaBDePqKAs,0,0,0,,5228,2196,1405,2196,https://www.twitch.tv/videos/2332354547
64c779f8cc214e7a9b570c7b3fc128cc,46900,3519807,7660,1112,20916,https://www.youtube.com/watch?v=89pY1dQiv3g,7660,1112,20916,https://www.youtube.com/watch?v=89pY1dQiv3g,0,0,0,,4896,0,0,0,
22ca620b93c94e5cb48175bbecf8d3af,46400,4886037,1054,581,2108,https://www.youtube.com/watch?v=AiEkD7kCVEs,1054,581,2108,https://www.youtube.com/watch?v=AiEkD7kCVEs,0,0,0,,0,0,0,0,
911d3403c8e84dc3b0c4a2f6017698b6,46200,988921,750,461,34957,https://www.youtube.com/watch?v=KtG3RYDAefI,730,447,34957,https://www.youtube.com/watch?v=KtG3RYDAefI,1100,476,3187,https://www.youtube.com/watch?v=YyFQ7lEI-IY,1925,0,0,0,
575d15d21f7240e1ad72935bf7fa0465,45100,1400015,668,429,3672,https://www.youtube.com/watch?v=jTxGetysKos,684,413,2274,https://www.youtube.com/watch?v=4Dlh7k1fYbM,662,443,3672,https://www.youtube.com/watch?v=jTxGetysKos,0,0,0,0,
c5fe413a473d4638b53fb3f9019aabbe,45000,3113644,551,291,4146,https://www.youtube.com/watch?v=sHqyUO7VP1Q,548,304,1485,https://www.youtube.com/watch?v=nMVdTYvAGqo,602,159,4146,https://www.youtube.com/watch?v=sHqyUO7VP1Q,6134,324,167,1170,https://www.twitch.tv/videos/2323945210
a000aa1d3ea7489c993277d33ab2457e,45000,3040720,3367,1795,15891,https://www.youtube.com/watch?v=t06h4H2tIFY,3252,1647,15891,https://www.youtube.com/watch?v=t06h4H2tIFY,3884,1937,4614,https://www.youtube.com/watch?v=iLIWDbjgHxc,16974,7551,2341,26626,https://www.twitch.tv/videos/2340452184
1cfadb0d2e154a258c3177ff8264336f,45000,3620979,2275,1780,3293,https://www.youtube.com/watch?v=PBbedAj43Jw,2784,2530,3293,https://www.youtube.com/watch?v=PBbedAj43Jw,1619,1360,1619,https://www.youtube.com/watch?v=1C3s0UadFrI,0,0,0,0,
dee8efe8990e458c915e4f6a6a16b49f,43300,5067744,337,245,1173,https://www.youtube.com/watch?v=wvI3Pw_miDE,304,182,847,https://www.youtube.com/watch?v=YQZYASbVHow,1173,380,1173,https://www.youtube.com/watch?v=wvI3Pw_miDE,3332,121,94,215,https://www.twitch.tv/videos/2337144726
60282d578bb747b8b232dba81168a5b6,43200,2837136,5725,1845,43618,https://www.youtube.com/watch?v=gZdR4Y1xPJA,4466,1889,43618,https://www.youtube.com/watch?v=gZdR4Y1xPJA,7516,1816,10040,https://www.youtube.com/watch?v=TumBDTeMWb0,0,0,0,0,
d797701ab1564b62906f91a341134a9e,43000,2462535,1867,825,3990,https://www.youtube.com/watch?v=cs7dUUW_QrE,1867,825,3990,https://www.youtube.com/watch?v=cs7dUUW_QrE,0,0,0,,3172,0,0,0,
f985903969ad4e8b839e919aabe94480,42900,589262,369,201,1648,https://www.youtube.com/watch?v=Pa_IvaPrn_Y,369,249,1273,https://www.youtube.com/watch?v=8c6FeuT-08c,369,68,1648,https://www.youtube.com/watch?v=Pa_IvaPrn_Y,0,0,0,0,
4fc5a770272a43f1bb0a1d12aa3a9b46,42700,4620588,1268,729,3711,https://www.youtube.com/watch?v=fTmyoHwIhm8,1276,875,1276,https://www.youtube.com/watch?v=svol1EZg7W4,1124,624,3711,https://www.youtube.com/watch?v=fTmyoHwIhm8,0,0,0,0,
4c3cae772e974f8fb8e04f4cc9c8cd8d,42600,2217848,2191,930,4831,https://www.youtube.com/watch?v=bASBGy7oldk,2534,1001,4502,https://www.youtube.com/watch?v=m_Vl-_0HuaQ,1336,673,4831,https://www.youtube.com/watch?v=bASBGy7oldk,0,0,0,0,
029dfaf0b42a45839661df6dc99efcdd,42500,1125435,826,389,6224,https://www.youtube.com/watch?v=oV6v1U5JBBE,1099,542,6224,https://www.youtube.com/watch?v=oV6v1U5JBBE,555,281,3058,https://www.youtube.com/watch?v=0RKBPQv_1YY,692,0,0,0,
d5fdf5fc55d14476908e416e6d43c121,42000,1755819,1238,500,14156,https://www.youtube.com/watch?v=2mdHCJ_4kp8,1641,595,14156,https://www.youtube.com/watch?v=2mdHCJ_4kp8,956,331,1629,https://www.youtube.com/watch?v=jXywDjF9JY4,0,0,0,0,
3681a0b4e4bd48888473b1884f6ee420,41400,4103960,864,479,28457,https://www.youtube.com/watch?v=BX_Uu-vYhl8,713,444,1701,https://www.youtube.com/watch?v=-uYPJUS1QpU,3756,1037,28457,https://www.youtube.com/watch?v=BX_Uu-vYhl8,0,0,0,0,
fd6a0236861940389e15ef85b16c6069,41200,1408308,4972,2957,48870,https://www.youtube.com/watch?v=iacNDAHRjkQ,0,0,0,,4972,2957,48870,https://www.youtube.com/watch?v=iacNDAHRjkQ,140636,35696,14262,121784,https://www.twitch.tv/videos/2317528597
50a0835b66844b0ab84f573934f20989,40900,1584217,2760,1308,6783,https://www.youtube.com/watch?v=lels9I0Ojfg,2680,1265,6186,https://www.youtube.com/watch?v=7m4j25jQFJc,6783,3583,6783,https://www.youtube.com/watch?v=lels9I0Ojfg,0,0,0,0,
20f0e269ce554a00920de0444bc22aaf,40800,3457744,941,474,5885,https://www.youtube.com/watch?v=izXxqQPG1oU,1180,636,1964,https://www.youtube.com/watch?v=Mj7BiY3gL-8,826,416,5885,https://www.youtube.com/watch?v=izXxqQPG1oU,0,0,0,0,
5bd39e2c6dcf4ff19436d8a5fa069464,40800,1378324,12659,6069,45856,https://www.youtube.com/watch?v=3XG71jgTO4s,13776,6168,23512,https://www.youtube.com/watch?v=X2-QE_gVSP0,11164,3013,45856,https://www.youtube.com/watch?v=3XG71jgTO4s,3462,0,0,0,
5a934764983e45959855735b79bcc90e,40700,956755,2209,1223,11770,https://www.youtube.com/watch?v=Mi3CLXgB62E,1990,769,3994,https://www.youtube.com/watch?v=cgQjF5-i9mo,4978,2611,11770,https://www.youtube.com/watch?v=Mi3CLXgB62E,8431,2027,1046,3277,https://www.twitch.tv/videos/2325510893
6fb8c6dea7404638a9d78d4b0d84f64c,40400,3325854,1027,588,5674,https://www.youtube.com/watch?v=DBHnk8wj8Jc,1043,652,5674,https://www.youtube.com/watch?v=DBHnk8wj8Jc,381,110,473,https://www.youtube.com/watch?v=AVugtZ0yOaI,0,0,0,0,
