VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
d837e8fda137492c9d77882b98ff863a,541894,Vtuber被媽媽說不老實又騙人？！ #vtuber #台v #真理果,2024-12-16T09:30:09Z,https://www.youtube.com/watch?v=SSnCAPbPnlw,https://i.ytimg.com/vi/SSnCAPbPnlw/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,484837,【台灣是中國的嗎❓】用一句神回打臉→中共小粉紅，習近平臉不痛嗎🤣🤣,2024-12-14T10:05:50Z,https://www.youtube.com/watch?v=PvNfqldUAmU,https://i.ytimg.com/vi/PvNfqldUAmU/mqdefault.jpg
fd7a69505569429fb845ac056825f3a9,460752,"APT. ，但是唱到一句""APT""就加速",2024-12-17T07:26:27Z,https://www.youtube.com/watch?v=4f9dwovH75Q,https://i.ytimg.com/vi/4f9dwovH75Q/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,320168,【歌ってみた】MILGRAM -ミルグラム- / アマネ「粛清マーチ」【鷗麥麥麥】,2024-12-14T12:15:05Z,https://www.youtube.com/watch?v=fC7omnxpSN0,https://i.ytimg.com/vi/fC7omnxpSN0/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,309200,Vtuber媽媽想要加入女兒的會員群組😱 #vtuber #台v #真理果,2024-12-30T09:30:14Z,https://www.youtube.com/watch?v=cku1uqbS3qQ,https://i.ytimg.com/vi/cku1uqbS3qQ/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,282245,鷗麥god！這是我的teaser！我被剪得好帥！:D,2024-12-16T17:49:02Z,https://www.youtube.com/watch?v=N1_XAXCMnpY,https://i.ytimg.com/vi/N1_XAXCMnpY/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,249351,【隨時會刪】Q:可以給我看你皮下的樣子嗎#shorts #short,2024-12-27T12:56:35Z,https://www.youtube.com/watch?v=dwl2eH0V3Is,https://i.ytimg.com/vi/dwl2eH0V3Is/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,224945,課金過度的爸爸vs毀滅世界的VTuber女兒,2024-12-24T10:00:07Z,https://www.youtube.com/watch?v=vw9hZ-cN5bw,https://i.ytimg.com/vi/vw9hZ-cN5bw/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,220539,親戚都訂閱我的頻道了？！ #vtuber #真理果 #台v,2025-01-01T09:30:09Z,https://www.youtube.com/watch?v=NmTK2UN3m_I,https://i.ytimg.com/vi/NmTK2UN3m_I/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,218752,成為英語系Vtuber能更受歡迎嗎？ #vtuber #台v #台灣vtuber,2024-12-22T09:30:27Z,https://www.youtube.com/watch?v=gQo7YrfDQr8,https://i.ytimg.com/vi/gQo7YrfDQr8/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,212690,突然間多出了一位哥哥…？ #vtuber #真理果 #台v,2024-12-26T09:30:01Z,https://www.youtube.com/watch?v=4YGZhKCfloY,https://i.ytimg.com/vi/4YGZhKCfloY/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,203995,被媽媽造謠要跟哥哥去夜店？！ #vtuber #台v #真理果,2024-12-28T09:30:14Z,https://www.youtube.com/watch?v=fCmBDfHrazw,https://i.ytimg.com/vi/fCmBDfHrazw/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,201295,SPRUNKI寄生蟲模組！大家全都被「培根」感染... ! ? 😱 (彩蛋密碼破解),2024-12-13T13:04:15Z,https://www.youtube.com/watch?v=BHueOE7cMDU,https://i.ytimg.com/vi/BHueOE7cMDU/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,198410,為什麼冰箱裡有過期十年的東西？ #vtuber #真理果 #台v,2025-01-03T09:30:12Z,https://www.youtube.com/watch?v=_RHz-WfEOM4,https://i.ytimg.com/vi/_RHz-WfEOM4/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,181192,中文程度堪憂的Vtuber… #vtuber #台v #真理果,2024-12-14T09:30:02Z,https://www.youtube.com/watch?v=8guVaYTfNSE,https://i.ytimg.com/vi/8guVaYTfNSE/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,179023,Vtuber被媽媽說平常都在釣魚、直播都在騙人！？✧ 真理果Marika,2024-12-22T11:45:06Z,https://www.youtube.com/watch?v=BVhVtOt6hRI,https://i.ytimg.com/vi/BVhVtOt6hRI/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,178226,【鷗麥麥麥】みむかｩわナイストライ Cover. ざぁーこ♡ Looping #みむかｩわナイストライ #39neko,2024-12-19T19:24:21Z,https://www.youtube.com/watch?v=4nbndYjfA8c,https://i.ytimg.com/vi/4nbndYjfA8c/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,174774,Vtuber媽媽嫌女兒窮😭 #vtuber #真理果 #台v,2025-01-07T09:30:14Z,https://www.youtube.com/watch?v=kgj9jiE4fBk,https://i.ytimg.com/vi/kgj9jiE4fBk/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,169244,慘被親媽當成實驗品、多年來的拉肚子之謎終於解開！ #vtuber #台v #真理果,2024-12-18T09:30:13Z,https://www.youtube.com/watch?v=jLUN2Gzrt2E,https://i.ytimg.com/vi/jLUN2Gzrt2E/mqdefault.jpg
ebe5c5f9d67f44f3bc5e70b413ce9df7,162763,【1213】全境封鎖2初見！好玩嗎？  !抖內 @ekorru !深度 !抖內 !指令 !YT !dc !晚餐 可以用7tv唷【依可露】,2024-12-13T11:59:36Z,https://www.twitch.tv/videos/2325601018,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/49cd0cb8aaa59f0b3377_ekorru_41802334567_1734091169//thumb/thumb0-%{width}x%{height}.jpg
1c5619a4ece046dd8ba68ed343489ca3,158926,【中國人想學台灣腔💕】學了，差點被習近平槍B+勞改❗❗,2024-12-17T09:11:18Z,https://www.youtube.com/watch?v=ySAAJonw7ig,https://i.ytimg.com/vi/ySAAJonw7ig/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,155870,Vtuber媽媽把女兒當狗牽？！ #vtuber #台v #真理果,2024-12-24T09:30:16Z,https://www.youtube.com/watch?v=iHccUnF8Uus,https://i.ytimg.com/vi/iHccUnF8Uus/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,155166,要來送金條了,2025-01-03T11:22:11Z,https://www.youtube.com/watch?v=vKIlBL6EffA,https://i.ytimg.com/vi/vKIlBL6EffA/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,151594,因為太常消費中國被廠商拒絕的女人#shorts #short,2025-01-08T13:08:44Z,https://www.youtube.com/watch?v=dKsHpbONdTg,https://i.ytimg.com/vi/dKsHpbONdTg/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,144037,吃什麼都會被媽媽分一口！麻煩女友型馬麻？ #vtuber #台v #真理果,2024-12-20T09:30:17Z,https://www.youtube.com/watch?v=utJddc26Hcg,https://i.ytimg.com/vi/utJddc26Hcg/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,135456,Vtuber上廁所要多久？ #vtuber #真理果 #台v,2025-01-05T09:30:31Z,https://www.youtube.com/watch?v=w01_X1tqt4s,https://i.ytimg.com/vi/w01_X1tqt4s/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,117585,現在台灣高中生都這麼大膽嗎？ #vtuber #真理果 #台v,2025-01-11T09:30:27Z,https://www.youtube.com/watch?v=nr6wYKbpQLo,https://i.ytimg.com/vi/nr6wYKbpQLo/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,110281,summertime (cinnamons × evening cinema)│Cover by 鷗麥麥麥,2024-12-30T12:30:06Z,https://www.youtube.com/watch?v=NFySooVxhmA,https://i.ytimg.com/vi/NFySooVxhmA/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,106422,【原神研究室】火神瑪薇卡🔥培養放大鏡▸超級納塔人？能扛、能打、能輔助、範圍隨身掛火、全能跑圖！0命~6命全方位掌握！實戰手法細節要注意？機制解析/聖遺物/武器/命座/畢業面板! ▹璐洛洛◃,2025-01-02T12:30:07Z,https://www.youtube.com/watch?v=4pDCwXxfudw,https://i.ytimg.com/vi/4pDCwXxfudw/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,105916,【絕區零】星見雅🩵全方位培養手冊▸2個字概括👉「無敵」！版本T0虛狩輸出！暴率多少才夠？烈霜屬性機制說明！6種配隊&驅動配法！抽取建議/影畫效果/音擎/驅動推薦！ ▹璐洛洛◃,2024-12-18T14:30:06Z,https://www.youtube.com/watch?v=KKGNI5ZBSy0,https://i.ytimg.com/vi/KKGNI5ZBSy0/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,105622,【貓咪研究室】他們是最強的存在！敵方角色噩夢般的存在！各屬性最強五大帝王！《水羽 ほむら》【貓咪大戰爭】,2025-01-05T13:30:00Z,https://www.youtube.com/watch?v=-ABD3BkAyDE,https://i.ytimg.com/vi/-ABD3BkAyDE/mqdefault.jpg
4766ec1a407f4271bca77fb81487e81a,104290,實況周年🐔2.0新衣裝✨@litchi_2525,2024-12-22T11:05:22Z,https://www.twitch.tv/videos/2333174442,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/bf46e358b65cf32d428c_litchi_2525_41827860663_1734865515/thumb/custom-9e78c571-0fc2-4fbf-9646-36cbe685c63e-%{width}x%{height}.jpeg
abd64c9a64e04fb1b23faa2480c1c106,100964,SPRUNKI 腐化模組！大家都被感染... 有人的頭直接裂開 ! ? 😱,2024-12-24T11:42:31Z,https://www.youtube.com/watch?v=XFhZ__Yvbm8,https://i.ytimg.com/vi/XFhZ__Yvbm8/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,96215,重大宣告!!!  我的故事 [ORIGINAL ANIMATION]  #鷗麥麥麥,2025-01-08T18:30:06Z,https://www.youtube.com/watch?v=rdTqnvitGgg,https://i.ytimg.com/vi/rdTqnvitGgg/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,94493,注意看！這個主播實在太狠了！一個超盤的舉動直接把觀眾弄破防！#shorts #short #vtuber #台灣vtuber #貓咪大戰爭,2024-12-30T12:24:45Z,https://www.youtube.com/watch?v=WEvHJsCXcz0,https://i.ytimg.com/vi/WEvHJsCXcz0/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,93114,Q：請問院長收過最奇怪的聖誕交換禮物是什麼？ #shorts #short,2024-12-25T13:59:42Z,https://www.youtube.com/watch?v=oeXdkSE2S_g,https://i.ytimg.com/vi/oeXdkSE2S_g/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,90594,【出大事了】被我哥背刺了... ✧ 真理果Marika,2024-12-15T13:16:47Z,https://www.youtube.com/watch?v=hMqd0gtWpjw,https://i.ytimg.com/vi/hMqd0gtWpjw/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,86325,【原神】5.3納塔💥前瞻懶人包🎯▸火神－瑪薇卡＆奶奶－茜特菈莉、藍硯登場！阿蕾奇諾/克洛琳德復刻！卡池抽取建議？只有21天抽取雙限定五星！胡桃&香菱新衣裝！海燈節活動免費20抽！ ▹璐洛洛◃,2024-12-21T13:50:06Z,https://www.youtube.com/watch?v=hxLNOnPFSE4,https://i.ytimg.com/vi/hxLNOnPFSE4/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,85916,YT如何逼迫一名Vtuber成爲律師【希翁／Chion】,2024-12-18T09:00:07Z,https://www.youtube.com/watch?v=8cL1QCV23TM,https://i.ytimg.com/vi/8cL1QCV23TM/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,82543,在蝦皮上看到奇怪的商品，但觀眾們好像都不想要？...#shorts #short,2024-12-16T14:33:08Z,https://www.youtube.com/watch?v=feOwPkE0b5g,https://i.ytimg.com/vi/feOwPkE0b5g/mqdefault.jpg
6dc75ab227e34c928598bde8f2d324bf,76939,【short】令Vtuber感到震驚！？都不知道烤香腸這麼哈扣ｗｗｗ～🦁 #台灣vtuber #台v #台v精華 #vtuber #海克莉獅 #shorts,2024-12-21T03:00:10Z,https://www.youtube.com/watch?v=9nx1hDR_4dQ,https://i.ytimg.com/vi/9nx1hDR_4dQ/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,76887,🔴拳上 2024 12/21 18:30 蹦闆贏了！賽後外面還加賽小弟打統神？,2024-12-21T17:42:16Z,https://www.youtube.com/watch?v=0rICaTp0s_c,https://i.ytimg.com/vi/0rICaTp0s_c/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,76840,【COVER】MILGRAM -ミルグラム- / アマネ「粛清マーチ」Covered by鷗麥麥麥#shorts #milgram #cover,2024-12-17T09:02:53Z,https://www.youtube.com/watch?v=5H58HQ8A2eg,https://i.ytimg.com/vi/5H58HQ8A2eg/mqdefault.jpg
16896dffcb474d7aa21540c944a2f7de,75821,12/21  新衣裝2.0特別配信就是今天!!! 還有抽獎環節,2024-12-21T11:31:51Z,https://www.twitch.tv/videos/2332324472,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ccb5beda657c5a9f6cb2_wuwind1767_41824661607_1734780703//thumb/thumb0-%{width}x%{height}.jpg
3e19e054b479401da231ebc3d3fab628,75520,阿北的初登場 ! 個人勢雞腿系的台V ! 竟然只是國中生!? | 農場標題,2024-12-15T13:22:52Z,https://www.youtube.com/watch?v=m8S6x3ce9rY,https://i.ytimg.com/vi/m8S6x3ce9rY/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,73932,[貓宮香草]  12/27 停電螢幕差點爆掉， 想儲值找ME魔儲 !魔儲 !DC,2024-12-27T09:40:33Z,https://www.twitch.tv/videos/2337067390,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/60a743edd5a3fdd1598a_vanilla_shironeko_41843158327_1735292425//thumb/thumb0-%{width}x%{height}.jpg
abd64c9a64e04fb1b23faa2480c1c106,71428,SPRUNKI 親親模組❤！？單身狗只能在原地哭🤣🤣🤣,2024-12-30T11:28:34Z,https://www.youtube.com/watch?v=tiYzuzsMnLQ,https://i.ytimg.com/vi/tiYzuzsMnLQ/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,71329,【原神研究室】茜特菈莉🩵培養放大鏡▸水/火C上限加強！無縫套盾、範圍掛冰！火神、奶奶先抽誰？0命~6命全方位掌握！哪些老牌角色變更強？機制解析/聖遺物/武器/命座/畢業面板! ▹璐洛洛◃,2025-01-03T13:15:06Z,https://www.youtube.com/watch?v=WZa69lZHasQ,https://i.ytimg.com/vi/WZa69lZHasQ/mqdefault.jpg
3681a0b4e4bd48888473b1884f6ee420,71232,民國6年級生台灣人諧音梗,2024-12-27T11:00:13Z,https://www.youtube.com/watch?v=BX_Uu-vYhl8,https://i.ytimg.com/vi/BX_Uu-vYhl8/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,70697,求救訊號 - 響Hibiki【Cover】,2024-12-22T16:15:06Z,https://www.youtube.com/watch?v=1DjUJY_C4-g,https://i.ytimg.com/vi/1DjUJY_C4-g/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,69743,烟花－12/28 - 忍不了一點，燒成38度羊還是要看人鬼決賽!!  (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2024-12-28T11:04:09Z,https://www.twitch.tv/videos/2337961135,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/93d65390847e6f0da343_hennie2001_41846628391_1735383841//thumb/thumb0-%{width}x%{height}.jpg
6bd49f94afb144e995247388ca8c42a8,67279,七彩的微風 (Legend of Mermaid)  / 子午七人合唱 【Cover】,2024-12-31T15:00:06Z,https://www.youtube.com/watch?v=h4nptBFZBcM,https://i.ytimg.com/vi/h4nptBFZBcM/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,67187,【星穹鐵道】🚀忘歸人 [培養全攻略]▸擊破隊最後一塊核心拼圖！虛韌性＝擊破傷害買一送一！無視弱點削韌！同諧主接班人！技能機制全面解析/光錐/遺器/配隊/畢業面板/星魂推薦 ▹璐洛洛◃,2024-12-25T14:30:06Z,https://www.youtube.com/watch?v=gBJOmpQ_Lwo,https://i.ytimg.com/vi/gBJOmpQ_Lwo/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,67111,[貓宮香草]  12/29 蛋蛋貓， 想儲值找ME魔儲 !魔儲 !DC,2024-12-29T01:13:09Z,https://www.twitch.tv/videos/2338532973,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f9ca6db8d42e83b0377d_vanilla_shironeko_41848520583_1735434779//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,66084,【厄倫肚兒】我這樣算胖嗎！我...我真的該說我的體重嗎？【厄倫蒂兒 Earendel】,2024-12-22T10:30:05Z,https://www.youtube.com/watch?v=8184iqrNyC4,https://i.ytimg.com/vi/8184iqrNyC4/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,63941,烟花－01/05 - 輕聲細語羊day2 今天帕魯帕魯! (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2025-01-05T12:03:11Z,https://www.twitch.tv/videos/2344957037,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/65ef4c915f16e6133e56_hennie2001_41871241431_1736078585//thumb/thumb0-%{width}x%{height}.jpg
2694a505a0e0441bb99b49e8ce1f7473,63892,【12/22】好像是生存遊戲｜  @kannazukilubee ｜!抽獎 !yt !抖內 !會員 !7tv !指令 !手機殼 !投稿,2024-12-22T05:00:35Z,https://www.twitch.tv/videos/2333028052,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/fd5e927ea31134589e29_kannazukilubee_41826944055_1734843630//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,62658,🔴AR60 ASIA【#原神 / Genshin】5.3前瞻直播一起看！辣個帥氣的女人『納塔火神瑪薇卡』終於要來洛！▹璐洛洛◃,2024-12-20T15:13:36Z,https://www.youtube.com/watch?v=eGif9_1jtC4,https://i.ytimg.com/vi/eGif9_1jtC4/mqdefault.jpg
5f12df329c6144e1a6c596f4fbcb9e81,62631,在台灣學到的事：台灣人的蛤原來跟日本的蛤意思差這麼多   #vtuber #台V,2024-12-24T09:00:14Z,https://www.youtube.com/watch?v=7fQ9EtBKQQY,https://i.ytimg.com/vi/7fQ9EtBKQQY/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,62240,【烟花蹦蹦蹦】我要選不！ ft.油條,2024-12-25T04:00:23Z,https://www.youtube.com/watch?v=iacNDAHRjkQ,https://i.ytimg.com/vi/iacNDAHRjkQ/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,62137,終於有機會對基拉利開槍了 #Shorts,2024-12-14T10:00:31Z,https://www.youtube.com/watch?v=MOyZIAcJUB0,https://i.ytimg.com/vi/MOyZIAcJUB0/mqdefault.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,60893,【iZ4🐬】12/19－又是新的一年，對，新的一年－ @kiyomi425alice －!LINE、!週邊、!魔儲,2024-12-19T01:07:24Z,https://www.twitch.tv/videos/2330333521,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/70224de44478bdcebaaa_kiyomi425alice_41816716935_1734570435//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,60545,【子午跨年合唱 上半場】一起跨年吧！與你一起歌唱2024→2025歡樂不間斷🎤【ʙᴇʏᴏɴᴅ ᴛʜᴇ ᴍᴇʀɪᴅɪᴀɴ🎆】,2024-12-31T15:16:49Z,https://www.youtube.com/watch?v=rjmBnedZCWE,https://i.ytimg.com/vi/rjmBnedZCWE/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,60412,"烟花－01/09 - 早餐工作聊天台 , 腸胃炎第三天啊哈... (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖",2025-01-09T04:19:57Z,https://www.twitch.tv/videos/2348287761,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2a3b7d7f0aab081a191b_hennie2001_41905800279_1736396389//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,60295,"烟花－01/04 - 輕聲細語羊,原來是明天帕魯帕魯(^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖",2025-01-04T11:49:27Z,https://www.twitch.tv/videos/2343998798,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f2aae1fc0123b27e1d84_hennie2001_41868078871_1735991362//thumb/thumb0-%{width}x%{height}.jpg
6c872a4043b84e4493877a42af684d1d,59204,個人勢Vtuber2024年度支出大公開！！ #vtuber #台v精華  #銀河galaxy #台V #vtuberclip  #台灣vtuber #shorts,2025-01-02T09:00:41Z,https://www.youtube.com/watch?v=ggk8uw6tZQI,https://i.ytimg.com/vi/ggk8uw6tZQI/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,58660,聽到觀眾說要斗內的主播馬上認真了！？直接通關超難關卡！#shorts #short #vtuber #台灣vtuber #貓咪大戰爭,2025-01-02T13:00:04Z,https://www.youtube.com/watch?v=4zXfJUEPh1g,https://i.ytimg.com/vi/4zXfJUEPh1g/mqdefault.jpg
5507154831064d69906acc64c76b1c99,58611,【四巳𝗬𝗼𝗺𝗶】出道 2 周年快樂！新衣裝發布！ ｜1226｜ @44yomi44,2024-12-26T13:32:14Z,https://www.twitch.tv/videos/2336336835,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3d5ae9b53f33d00bb4ff_44yomi44_41840797239_1735219923//thumb/thumb0-%{width}x%{height}.jpg
2741a90689f342548daad7f760b0a8f7,57513,護理師遇過最讓人崩潰的事情..#shorts #short,2024-12-20T17:12:41Z,https://www.youtube.com/watch?v=JS93Gwnbg8g,https://i.ytimg.com/vi/JS93Gwnbg8g/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,57483,烟花－12/14 - 19:00 《荒野亂鬥》實況主趣味賽！還有限時巴斯光年超好玩 (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2024-12-14T10:05:08Z,https://www.twitch.tv/videos/2326427576,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/08cf97d6be6ed243317a_hennie2001_41804604871_1734170701//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,56591,[貓宮香草]  12/24 平安貓， 想儲值找ME魔儲 !魔儲 !DC,2024-12-24T08:00:34Z,https://www.twitch.tv/videos/2334779493,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0707a229aca8af5603d8_vanilla_shironeko_41833528295_1735027227//thumb/thumb0-%{width}x%{height}.jpg
2741a90689f342548daad7f760b0a8f7,56319,我的觀眾竟然有歧視其他地區的人..!?#shorts #short,2024-12-14T14:11:42Z,https://www.youtube.com/watch?v=6L1PCmlufAQ,https://i.ytimg.com/vi/6L1PCmlufAQ/mqdefault.jpg
0641a9c8b9a94994aaa33e0c86fef75b,56116,如何寵愛女友?庫庫教ㄋ... #vtuber #shorts #台V #vtuberclip #vtuber中文 #kuromu #kuromulive,2024-12-20T09:00:58Z,https://www.youtube.com/watch?v=suZ83kKuOV8,https://i.ytimg.com/vi/suZ83kKuOV8/mqdefault.jpg
0999b4ac6dbf496aacc1d48be59c4df0,56038,如果高速婆婆有了中文配音？ #高速婆婆 #膽大黨 #ダンダダン  #vtuber #DANDADAN,2024-12-27T07:45:04Z,https://www.youtube.com/watch?v=_rV3Ed_oIxo,https://i.ytimg.com/vi/_rV3Ed_oIxo/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,55569,又獲得了意外的知識！居然可以外送OOO？ #杏仁ミル #vtuber,2025-01-05T04:00:20Z,https://www.youtube.com/watch?v=LSPj9Vpo9dI,https://i.ytimg.com/vi/LSPj9Vpo9dI/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,55194,烟花－12/25 - 叮叮噹羊 (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2024-12-25T13:01:26Z,https://www.twitch.tv/videos/2335586178,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/77fe6e902cfcadbb5fdf_hennie2001_41837583095_1735131679//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,54766,12/15 冷  | @vtuber_amiru,2024-12-15T07:57:20Z,https://www.twitch.tv/videos/2327266242,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/dc62bbc1357d024627d8_vtuber_amiru_41806878119_1734249434//thumb/thumb0-%{width}x%{height}.jpg
73b97b1a35c84579aa8ffcd6534efad3,53687,【星街彗星】有多會唱，全都是細節！ | 小金碧碧JinBee,2024-12-14T09:00:06Z,https://www.youtube.com/watch?v=76mmh3KFmok,https://i.ytimg.com/vi/76mmh3KFmok/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,53463,【中國人想學→台灣腔🔥】「習近平你很機車耶💩」...中共人民瞬間不學了🤣🤣,2024-12-15T11:03:58Z,https://www.youtube.com/watch?v=27XW6y2g7AE,https://i.ytimg.com/vi/27XW6y2g7AE/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,53252,【子午跨年合唱 下半場】一起跨年吧！與你一起歌唱2024→2025歡樂不間斷🎤【ʙᴇʏᴏɴᴅ ᴛʜᴇ ᴍᴇʀɪᴅɪᴀɴ🎆】,2024-12-31T19:26:55Z,https://www.youtube.com/watch?v=yUBxaveNEPs,https://i.ytimg.com/vi/yUBxaveNEPs/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,53028,12/24 秘密教學  | @vtuber_amiru,2024-12-24T09:38:40Z,https://www.twitch.tv/videos/2334809819,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5fa45ad0deec4d28046d_vtuber_amiru_41833753063_1735033112//thumb/thumb0-%{width}x%{height}.jpg
1c5619a4ece046dd8ba68ed343489ca3,52531,【中國人學台灣腔2...差點下地獄去😈】教你模仿，沒叫你超越❗❗(這次比習近平狠),2024-12-21T08:54:28Z,https://www.youtube.com/watch?v=99FhT6tB4UE,https://i.ytimg.com/vi/99FhT6tB4UE/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,51855,成為Vtuber前後的差別...#shorts #short,2024-12-29T13:50:54Z,https://www.youtube.com/watch?v=13pnYj1mx6U,https://i.ytimg.com/vi/13pnYj1mx6U/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,51848,"【烟花蹦蹦蹦】香烟大盜來根小菸 | Buckshot Roulette | Ft.神無月鹿比,哈瓜,油條",2025-01-10T04:00:06Z,https://www.youtube.com/watch?v=E7TRibsQjbc,https://i.ytimg.com/vi/E7TRibsQjbc/mqdefault.jpg
afa3e309e41044c5bffe17466607d481,51575,雪雪๐•ᴗ•๐ 12/23  糖糖們一起出去玩 好多好多人 Ft. 柔柔、 Ko、Miina、西南、老鷹、綠寶、大郭、阿土、簡到槍、豆豆、阿汪、翔太 @yukkkkiouo !自主訂閱支援,2024-12-23T09:07:44Z,https://www.twitch.tv/videos/2333972609,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c7c97a292b2665cccc02_yukkkkiouo_41830592343_1734944858//thumb/thumb0-%{width}x%{height}.jpg
