VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
16896dffcb474d7aa21540c944a2f7de,live,1/29 加班Day3 新年快樂~!  新年加班轉盤開啟~!加班,2025-01-27T12:05:37Z,https://www.twitch.tv/wuwind1767,https://static-cdn.jtvnw.net/previews-ttv/live_user_wuwind1767-{width}x{height}.jpg
93bad1d4b0c54c8781e3775d13a62c38,live,【噪音干擾台】【NOISE WORRING】蛤？看到了就給梅大人點進來！ #梅芙拉 #bgm,2025-01-27T12:52:05Z,https://www.twitch.tv/feuera1225,https://static-cdn.jtvnw.net/previews-ttv/live_user_feuera1225-{width}x{height}.jpg
a9396c8dd95e43b29c694b14afa07ac4,live,你是我的帕魯｜好想要那個酷酷的紅包｜!加班｜!減班｜乾爹斗錢錢，涅米過年年,2025-01-27T17:24:18Z,https://www.twitch.tv/mihiru0110,https://static-cdn.jtvnw.net/previews-ttv/live_user_mihiru0110-{width}x{height}.jpg
627d42f52e604f3e8eadc7f04ef74d2a,live,讓你們掛點數，小休一下中午回來 !OC !Dc !大姊大 !慈善賭王大賽,2025-01-27T17:35:31Z,https://www.twitch.tv/shinatsukishiro,https://static-cdn.jtvnw.net/previews-ttv/live_user_shinatsukishiro-{width}x{height}.jpg
fbd0d260a09c47b1a9dcc73fd41e7eca,live,1/27宇紫醬☔ │摸魚FAFA │ FF44 (六日) 攤位編號：N41、N42 │,2025-01-27T19:14:18Z,https://www.twitch.tv/h6x6h,https://static-cdn.jtvnw.net/previews-ttv/live_user_h6x6h-{width}x{height}.jpg
04e61f47cdf542c7b5a3b3ae569fc021,live,加班加班 | 主播醒ㄌ 明天見 新年快樂! | !加班,2025-01-27T21:26:38Z,https://www.twitch.tv/happiegrassie,https://static-cdn.jtvnw.net/previews-ttv/live_user_happiegrassie-{width}x{height}.jpg
bf03fd8b5b55481590ea63338c5cdd20,live,1/29 加班Day61 !加班 !週邊 / 揪團每10人+2分鐘 / !DC / @komorikuma_vtuber,2025-01-27T22:30:05Z,https://www.twitch.tv/komorikuma_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_komorikuma_vtuber-{width}x{height}.jpg
626750f4e7a745619c171c44fb1efcc0,live,Drops 掉寶【永恆輪迴】01/28 除夕團圓晚上開歌回+ER打打牌位看臺拿忠誠每周一抽NP跟一單【天使Vtuber小雪Yukichan】#台灣Vtuber #Vtuber #EternalReturn,2025-01-28T01:50:37Z,https://www.twitch.tv/hosinoyasetsu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hosinoyasetsu-{width}x{height}.jpg
99f6f80397b34d0b9a0cfd40f3801a35,live,【💜加班中】晚上1930古風歌回~ 吃飽飽下午先工作練歌｜@cocor0_0303 | !深度會員 !胖可盟 !魔儲 !YT !DC !歌單 !吃,2025-01-28T05:06:02Z,https://www.twitch.tv/cocor0_0303,https://static-cdn.jtvnw.net/previews-ttv/live_user_cocor0_0303-{width}x{height}.jpg
76165d25983b463eaa1da66c86a32b7c,live,【日常】新年快樂 我是收紅包小惡魔(。ヘ°)   @yorurovtuber 【靛之森Ainomori】|【夜彩Yoruro】感謝揪團:   @laozhangmy @Brian8787xd @416__416 @a59912092,2025-01-28T05:13:33Z,https://www.twitch.tv/yorurovtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_yorurovtuber-{width}x{height}.jpg
8e858eb26f3b4ca2beab2baccc887893,live,🌙【我是10點半就洗澡上床睡覺的好寶寶】 過年不關台~ @lanningyue,2025-01-28T07:19:44Z,https://www.twitch.tv/lanningyue,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanningyue-{width}x{height}.jpg
619f48c4546c481bbc52aadc12c3e48f,live,✦二選一✦ 1.29｜希望有紅包拿QAQ｜!指令 !賭松果｜ @ritta_tta,2025-01-28T08:09:43Z,https://www.twitch.tv/ritta_tta,https://static-cdn.jtvnw.net/previews-ttv/live_user_ritta_tta-{width}x{height}.jpg
339b1998ac594ab2b45bedc3038d6cf0,live,【這三天不間斷的愛戀(╭￣3￣)╭♡！!魔儲~~~(੭•̀ω•́)੭✧⃛】,2025-01-28T13:33:35Z,https://www.twitch.tv/liya0914,https://static-cdn.jtvnw.net/previews-ttv/live_user_liya0914-{width}x{height}.jpg
4f20b9493001401f81b7a451bf856fba,live,🐱【歐逼Ob.】恭喜發財新年好 閒來無事聊聊天 ฅ^•ﻌ•^ฅ♡｜雜談｜0129 🩷 @Ob_Chin,2025-01-28T17:32:20Z,https://www.twitch.tv/ob_chin,https://static-cdn.jtvnw.net/previews-ttv/live_user_ob_chin-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,除夕守歲夜🧧公會招生中⭐ ^⦁᎑-^ ੭｜🧨第３波新年桌布上傳啦.ᐟ ‿✦ !dc !MP !魔法工坊,2025-01-28T22:51:00Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【iZ4🐬】1/29－新年快樂，可愛的海豚會有紅包可以領嗎－!LINE、!週邊、!魔儲,2025-01-28T23:28:57Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
5bc1ba6d941e4eca868a5b33425c3262,live,【CN/EN】/ᐠ . ꞈ . ᐟ\  ♫ 1/29 ♫ 加班day2   酒TIME | 高互動陪伴台.ᐟ.ᐟ | 歡迎降肉/掛台 | @nekoirei0 | 看台記得裝7tv | ft.,2025-01-28T23:45:22Z,https://www.twitch.tv/nekoirei0,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekoirei0-{width}x{height}.jpg
7badd33c853240e280db61899f381ff2,live,【新年加班台】努力全成就 忠誠點斗內轉盤立牌抽獎【鵺囹Nue】#鵺生活,2025-01-29T01:54:57Z,https://www.twitch.tv/yelingdehuliwo,https://static-cdn.jtvnw.net/previews-ttv/live_user_yelingdehuliwo-{width}x{height}.jpg
32b83b466c11418bb380623a95944302,live,新年快樂 粗一早晨無雙台【無界V】,2025-01-29T01:58:39Z,https://www.twitch.tv/mao_mukai,https://static-cdn.jtvnw.net/previews-ttv/live_user_mao_mukai-{width}x{height}.jpg
a429c3010da544bab919814a3ea472a4,live,【29/1】  新年快樂 紅包拿來 | ft. | @kijyou_yukino | 想要酷酷的紫勾勾  【CN/JP】,2025-01-29T02:29:50Z,https://www.twitch.tv/kijyou_yukino,https://static-cdn.jtvnw.net/previews-ttv/live_user_kijyou_yukino-{width}x{height}.jpg
cb94019fb4714e168b47d6757995efc3,live,【加班Day5】感冒人要去補一下眠 | 涅爾菲/Alluria,2025-01-29T02:32:19Z,https://www.twitch.tv/nyrfier,https://static-cdn.jtvnw.net/previews-ttv/live_user_nyrfier-{width}x{height}.jpg
e63fe9e27be44403b222fb0319c027b6,live,1/29 初一求生存，蛇我其誰～加班Day48 | !加班!揪團,2025-01-29T03:50:06Z,https://www.twitch.tv/hitomiohlala,https://static-cdn.jtvnw.net/previews-ttv/live_user_hitomiohlala-{width}x{height}.jpg
872627e5c7a248bfb41a055dee03029a,live,"🔴【Vtuber-夜凕Small Yae Ch.】(台灣vtuber) ""隔壁的說謊他才愛吃蜘蛛"" 讚!!!!!（ﾉ≧ڡ≦） ft.  @yt_smallyae @hua1031_",2025-01-29T03:55:08Z,https://www.twitch.tv/yt_smallyae,https://static-cdn.jtvnw.net/previews-ttv/live_user_yt_smallyae-{width}x{height}.jpg
27b10e5896e34e8d841f1605792b96c9,live,✦Monster Hunter: World✦✧終於又可以聚在一起講幹話了✧*｡٩(ˊᗜˋ*)و✧*｡✧⌇伊木悠特 正太Vtuber,2025-01-29T04:19:06Z,https://www.twitch.tv/imuyutto,https://static-cdn.jtvnw.net/previews-ttv/live_user_imuyutto-{width}x{height}.jpg
29e2c3ae8e4d48f29fb3b89c463abb1c,live,【陪你過年Day5】實況盟友過啦！謝謝大家｜菈妮菓列૮ ・ﻌ・ა,2025-01-29T04:35:07Z,https://www.twitch.tv/vtlabrador0118,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtlabrador0118-{width}x{height}.jpg
483a76d7ad1d464aa290606959ddddec,live,芒亨復健耐久！初見IB！｜歡迎挂台 揪團,2025-01-29T05:00:00Z,https://www.twitch.tv/timu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_timu_desu-{width}x{height}.jpg
4766ec1a407f4271bca77fb81487e81a,live,大年初一放鞭炮，我是爛砲兵🐔!恐母症 !教練 @litchi_2525,2025-01-29T05:30:37Z,https://www.twitch.tv/litchi_2525,https://static-cdn.jtvnw.net/previews-ttv/live_user_litchi_2525-{width}x{height}.jpg
e18c43e19e9b4fc8af0cdc24c33ae476,live,01/29 |陪你們過好年 加班Day2 !dc !加班 |掛台要留5%音量 | !掛超過四台不算!  某西西 @yuyue_0105,2025-01-29T05:36:04Z,https://www.twitch.tv/hedgehog259,https://static-cdn.jtvnw.net/previews-ttv/live_user_hedgehog259-{width}x{height}.jpg
943129b96d2341bcb7b25a66c9da2354,live,新年快樂🔥魔王哈爾奈斯🔥,2025-01-29T05:38:26Z,https://www.twitch.tv/harnaisxsumire,https://static-cdn.jtvnw.net/previews-ttv/live_user_harnaisxsumire-{width}x{height}.jpg
4ba065758aa94ce18cfe227cc37b1afe,live,01/29🐰雪寶うさぎ🌟新的一年，該來逼鐘離發我壓歲錢 @shinyuki2511🐇!委託 ᕬ ᕬ 委託可私訊推特,2025-01-29T05:48:54Z,https://www.twitch.tv/shinyuki2511,https://static-cdn.jtvnw.net/previews-ttv/live_user_shinyuki2511-{width}x{height}.jpg
29a3d514ca274f6fb966f9d70bed4b52,live,29/1 新年加班? (*´﹃｀*) | 歡迎掛台 |,2025-01-29T05:52:45Z,https://www.twitch.tv/morinoaki_,https://static-cdn.jtvnw.net/previews-ttv/live_user_morinoaki_-{width}x{height}.jpg
a188f157d0384e0db5ae73605240d68b,live,我還在放假 我想幹嘛就幹嘛 @koharuhana526 1/29,2025-01-29T05:54:19Z,https://www.twitch.tv/koharuhana526,https://static-cdn.jtvnw.net/previews-ttv/live_user_koharuhana526-{width}x{height}.jpg
8402646577b24bd5918bda8690e790b4,live,首次簽繪台！來兌換“新年快樂”就送2025新年電子拍立得！！ | !周邊,2025-01-29T05:54:30Z,https://www.twitch.tv/lunariawhite,https://static-cdn.jtvnw.net/previews-ttv/live_user_lunariawhite-{width}x{height}.jpg
a3bbe09809e141e5b0658a79ba63f977,live,【之沙Zssa】ACVI 三週目續戰 | @zssa_alton | 本台支援7tv→ !7tv【1/30】,2025-01-29T06:01:12Z,https://www.twitch.tv/zssa_alton,https://static-cdn.jtvnw.net/previews-ttv/live_user_zssa_alton-{width}x{height}.jpg
86853cb239d740ce953573ba74bd08bd,live,【🍅】0129 | 蛇頭蛇腦 蛇麼意思,2025-01-29T06:01:29Z,https://www.twitch.tv/chiechie510,https://static-cdn.jtvnw.net/previews-ttv/live_user_chiechie510-{width}x{height}.jpg
793ec2d37c544cc7915d3dc3e9902e1d,live,【神獸加班台Day.1】加班台啟動!!!!來搶紅包啦!!!|歡迎掛台聊天~ !DC!魔儲!ㄎㄧㄤ咪!耳膜 @kozukiyuki_0710,2025-01-29T06:05:10Z,https://www.twitch.tv/kozukiyuki_0710,https://static-cdn.jtvnw.net/previews-ttv/live_user_kozukiyuki_0710-{width}x{height}.jpg
342f808864164047acc8ddffe88c9618,live,1/29 逆 -【突發遊雜】初一新年快樂！逆又陪你過了一年，新的一年紅包續約！( ～'ω')～｜!魔儲 !AHN !週邊 !抽籤,2025-01-29T06:12:33Z,https://www.twitch.tv/nee606,https://static-cdn.jtvnw.net/previews-ttv/live_user_nee606-{width}x{height}.jpg
59e3094256344f8c83a3f4355b8b667b,live,꧁大年初一冷颼颼꧂★音量5%掛台 歡迎降落★ ｜!花瓣｜!簽到｜ @tsukimireika,2025-01-29T06:17:37Z,https://www.twitch.tv/tsukimireika,https://static-cdn.jtvnw.net/previews-ttv/live_user_tsukimireika-{width}x{height}.jpg
d017bd7855e547298906060f0e9b442e,live,【進擊羔羊傳說】大年初一 新年快樂~ / 2/14 2.0新衣裝公布  @crestelast  指令:!魔儲 !fish,2025-01-29T06:20:07Z,https://www.twitch.tv/crestelast,https://static-cdn.jtvnw.net/previews-ttv/live_user_crestelast-{width}x{height}.jpg
0ad03ee6159c4d37a4feccbc49ba3dcf,live,【Vtuber默夜】 黎之軌跡2 補坑時間 今天一定破...吧,2025-01-29T06:28:34Z,https://www.twitch.tv/mokuya987,https://static-cdn.jtvnw.net/previews-ttv/live_user_mokuya987-{width}x{height}.jpg
d148768158984ce8b3a8214b1fb3dafc,live,[ #逃离地狱边缘 ] 我是來看可愛的修女，不是想看恐怖故事 [ 希悠藍カナ Kiyuuran Kana 馬來西亞Vtuber ],2025-01-29T06:28:50Z,https://www.twitch.tv/kiyuuran_kana,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyuuran_kana-{width}x{height}.jpg
fb72bfcead034da2abef22637e7b2b3c,live,新衣裝後日談｜新衣裝完後要處理的事情變多了 笑鼠 @bcatshanachie,2025-01-29T06:31:13Z,https://www.twitch.tv/bcatshanachie,https://static-cdn.jtvnw.net/previews-ttv/live_user_bcatshanachie-{width}x{height}.jpg
46a8009adbca4aa083af580b50b69306,live,[カラオケJOYSOUND for STREAMER]  新年快樂~ 初一就開個JOYSOUND練唱日K一下 傷耳注意!!,2025-01-29T06:31:32Z,https://www.twitch.tv/nekomatasama,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekomatasama-{width}x{height}.jpg
a6815e229f914db2a936ad70c285cea2,live,新年耐久 GO! |【小月月 | @small_moonmoon 】,2025-01-29T06:38:53Z,https://www.twitch.tv/small_moonmoon,https://static-cdn.jtvnw.net/previews-ttv/live_user_small_moonmoon-{width}x{height}.jpg
f479e1403f614727a5f2a2be339bad74,live,0129【加班台day205】加倍過了!新年快樂! @chalortti,2025-01-29T06:53:41Z,https://www.twitch.tv/chalortti,https://static-cdn.jtvnw.net/previews-ttv/live_user_chalortti-{width}x{height}.jpg
5fc94cdcf7594a3ba5ce001ba405d3be,live,初一新年快樂~！,2025-01-29T06:59:33Z,https://www.twitch.tv/en_kaien,https://static-cdn.jtvnw.net/previews-ttv/live_user_en_kaien-{width}x{height}.jpg
7179f903569e4fa9842b5c5ea3f7a645,live,PS5【黑神話：悟空 Black Myth Wukong】#1 天命人【ZIJI Ch. 紫薊】#vtuber #台V,2025-01-29T07:00:11Z,https://www.twitch.tv/ziji9258,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziji9258-{width}x{height}.jpg
870430bfaf9942f487819fcb4630fabb,live,1/29|JP/TW|恭喜發財紅包拿來!|!魔儲|  @nekohashimitsuki |,2025-01-29T07:05:01Z,https://www.twitch.tv/nekohashimitsuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekohashimitsuki-{width}x{height}.jpg
5c5880d994854afbbea0a35716bce186,live,小開一下 艾爾登跑主線(非技術台),2025-01-29T07:11:00Z,https://www.twitch.tv/shiina_yui,https://static-cdn.jtvnw.net/previews-ttv/live_user_shiina_yui-{width}x{height}.jpg
a000aa1d3ea7489c993277d33ab2457e,live,【01/29】回來了~新年快樂!自主訂閱++!yt @moondogs_celestial,2025-01-29T07:12:27Z,https://www.twitch.tv/moondogs_celestial,https://static-cdn.jtvnw.net/previews-ttv/live_user_moondogs_celestial-{width}x{height}.jpg
13c69e2cf2ff4dc1907bbae9a87a8c0f,live,【研研菟】因為想聽自己的音樂打遊戲從YT跑來圖奇｜!牌位!隊友，看台裝7TV @yanyantuuwu,2025-01-29T07:14:11Z,https://www.twitch.tv/yanyantuuwu,https://static-cdn.jtvnw.net/previews-ttv/live_user_yanyantuuwu-{width}x{height}.jpg
dd9bf471b0304627877f38daaec5407b,live,FF14回歸/輕鬆休閒/歡迎聊天【歡迎~追隨與訂閱或掛台】,2025-01-29T07:14:27Z,https://www.twitch.tv/ola_bear,https://static-cdn.jtvnw.net/previews-ttv/live_user_ola_bear-{width}x{height}.jpg
de81b740d66c439685aa37491d27efc4,live,A個A個 晚點玩個新年恐怖遊戲 karma,2025-01-29T07:17:05Z,https://www.twitch.tv/lmpaper,https://static-cdn.jtvnw.net/previews-ttv/live_user_lmpaper-{width}x{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,live,1/29 開春第一唱 | @vtuber_amiru,2025-01-29T07:26:35Z,https://www.twitch.tv/vtuber_amiru,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtuber_amiru-{width}x{height}.jpg
3840a44ffffd48098bdfc16c4ee537bb,live,0129 大家新年快樂呀~ 小號也上去了再創一隻｜@Renie77vt,2025-01-29T07:34:55Z,https://www.twitch.tv/renie77vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_renie77vt-{width}x{height}.jpg
4c34c44a98974b709f7dbc7618847fd6,live,1/29 快來加入窩ㄉ小隊｜!魔儲   ( *・ω・)✄,2025-01-29T07:36:55Z,https://www.twitch.tv/5l5l3,https://static-cdn.jtvnw.net/previews-ttv/live_user_5l5l3-{width}x{height}.jpg
83ec4919298a4ad5984e3da31109a4c8,live,🐈糰┊0129 - 新年快樂┊!自主 !魔儲┊ @umidan1207,2025-01-29T07:37:56Z,https://www.twitch.tv/umidan1207,https://static-cdn.jtvnw.net/previews-ttv/live_user_umidan1207-{width}x{height}.jpg
03c9aa020ec14f7494dd142676c94405,live,今天是米哈由系列 幫掛台感謝尼~  | @Hina_yutsuki | 有.....7tv,2025-01-29T07:41:12Z,https://www.twitch.tv/hina_yutsuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_hina_yutsuki-{width}x{height}.jpg
33546b9ad5a8408589405f9467063dd7,live,✧꙳◌ ₓ 啵啵妮 @boni_0x0 ₓ ◌꙳✧ 剩下13天！ 剩下13天！✧ ₓ꙳ ◌ Apex Legends ◌ ₓ ꙳,2025-01-29T07:49:25Z,https://www.twitch.tv/boni_0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_boni_0x0-{width}x{height}.jpg
c2777df3c8d341f4a1f0bb9cda8d9365,live,0129| 柒夜 @chi_ya_ouo  | - | 唱歌 回家音質很差,2025-01-29T07:51:56Z,https://www.twitch.tv/chi_ya_ouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_chi_ya_ouo-{width}x{height}.jpg
936b7b3d4250469d94b53ebc7e4936f6,live,【曉緋】三國無双起源 新年快樂  荒野倒數32天,2025-01-29T07:54:36Z,https://www.twitch.tv/kis0467,https://static-cdn.jtvnw.net/previews-ttv/live_user_kis0467-{width}x{height}.jpg
a60c8fc0a1324bf8b65053231ee22373,live,【大年初一】沉迷別的主包無法自拔 青椒 你這輩子就這樣了,2025-01-29T07:57:00Z,https://www.twitch.tv/peamanbell,https://static-cdn.jtvnw.net/previews-ttv/live_user_peamanbell-{width}x{height}.jpg
