VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
339b1998ac594ab2b45bedc3038d6cf0,live,【這三天不間斷的愛戀(╭￣3￣)╭♡！!魔儲~~~(੭•̀ω•́)੭✧⃛】,2025-01-28T13:33:35Z,https://www.twitch.tv/liya0914,https://static-cdn.jtvnw.net/previews-ttv/live_user_liya0914-{width}x{height}.jpg
7badd33c853240e280db61899f381ff2,live,【新年加班台】GTA初嘗試 忠誠點斗內轉盤立牌抽獎【鵺囹Nue】#鵺生活,2025-01-29T01:54:57Z,https://www.twitch.tv/yelingdehuliwo,https://static-cdn.jtvnw.net/previews-ttv/live_user_yelingdehuliwo-{width}x{height}.jpg
a6815e229f914db2a936ad70c285cea2,live,新年耐久 GO! |【小月月 | @small_moonmoon 】,2025-01-29T06:38:53Z,https://www.twitch.tv/small_moonmoon,https://static-cdn.jtvnw.net/previews-ttv/live_user_small_moonmoon-{width}x{height}.jpg
793ec2d37c544cc7915d3dc3e9902e1d,live,【神獸加班台Day.2】漲價漲價!!!!500小時太可怕啦!!!|歡迎掛台聊天~ !DC!魔儲!ㄎㄧㄤ咪!耳膜 @kozukiyuki_0710 老婆: @mohumew,2025-01-29T09:29:18Z,https://www.twitch.tv/kozukiyuki_0710,https://static-cdn.jtvnw.net/previews-ttv/live_user_kozukiyuki_0710-{width}x{height}.jpg
626750f4e7a745619c171c44fb1efcc0,live,Drops 掉寶【永恆輪迴】01/29~30  初一初二不在家 初三開放換點數 ER打打牌位看臺拿忠誠每周一抽NP跟一單【天使Vtuber小雪Yukichan】#台灣Vtuber #Vtuber #EternalReturn,2025-01-29T10:33:33Z,https://www.twitch.tv/hosinoyasetsu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hosinoyasetsu-{width}x{height}.jpg
0fa0331a92df4a21bc5fc771223c3b3c,live,✧° 【𝟬𝟭𝟯𝟬】 新年快樂.ᐟ.ᐟ神秘輪盤登場.ᐟ.ᐟ｜!工商 !魔儲!抽｜拚自主訂閱.ᐟ.ᐟ,2025-01-29T11:11:51Z,https://www.twitch.tv/hatsuyuki0623,https://static-cdn.jtvnw.net/previews-ttv/live_user_hatsuyuki0623-{width}x{height}.jpg
cd38e82545b04cb8a3e047fe41f2ba40,live,✧倪恪斯Nyx ✦0130 SP4 幫幫主播ㄉ腦袋,2025-01-29T11:31:34Z,https://www.twitch.tv/nyx_boshi,https://static-cdn.jtvnw.net/previews-ttv/live_user_nyx_boshi-{width}x{height}.jpg
99f6f80397b34d0b9a0cfd40f3801a35,live,【💜可可加班中】衝文字化化的阿爬結局｜@cocor0_0303 | !深度會員 !胖可盟 !魔儲 !YT !DC !歌單 !吃,2025-01-29T11:49:37Z,https://www.twitch.tv/cocor0_0303,https://static-cdn.jtvnw.net/previews-ttv/live_user_cocor0_0303-{width}x{height}.jpg
16896dffcb474d7aa21540c944a2f7de,live,1/29 加班Day3 新年快樂~!  新年加班轉盤開啟~!加班,2025-01-29T12:05:49Z,https://www.twitch.tv/wuwind1767,https://static-cdn.jtvnw.net/previews-ttv/live_user_wuwind1767-{width}x{height}.jpg
b5c9831f97f4427a88a96d7c4ee40539,live,【直播】1/29 大年初一.....現在正是加班的時刻!! 祝您財運桃花蛇不完 !加班【蒔乃ほのか】｜ @makino_honoka,2025-01-29T14:07:31Z,https://www.twitch.tv/makino_honoka,https://static-cdn.jtvnw.net/previews-ttv/live_user_makino_honoka-{width}x{height}.jpg
fbd0d260a09c47b1a9dcc73fd41e7eca,live,1/27宇紫醬☔ │摸魚FAFA │ FF44 (六日) 攤位編號：N41、N42 │,2025-01-29T19:14:38Z,https://www.twitch.tv/h6x6h,https://static-cdn.jtvnw.net/previews-ttv/live_user_h6x6h-{width}x{height}.jpg
a9396c8dd95e43b29c694b14afa07ac4,live,你是我的帕魯｜好想要那個酷酷的紅包｜!加班｜!減班｜乾爹斗錢錢，涅米過年年,2025-01-29T20:04:26Z,https://www.twitch.tv/mihiru0110,https://static-cdn.jtvnw.net/previews-ttv/live_user_mihiru0110-{width}x{height}.jpg
04e61f47cdf542c7b5a3b3ae569fc021,live,掛機掛機 | 主播臨時有事 應該2天後見 新年快樂! |,2025-01-29T21:26:51Z,https://www.twitch.tv/happiegrassie,https://static-cdn.jtvnw.net/previews-ttv/live_user_happiegrassie-{width}x{height}.jpg
f479e1403f614727a5f2a2be339bad74,live,0130【加班台day206】跟夢娜一起穿新衣! @chalortti,2025-01-29T22:13:55Z,https://www.twitch.tv/chalortti,https://static-cdn.jtvnw.net/previews-ttv/live_user_chalortti-{width}x{height}.jpg
bf03fd8b5b55481590ea63338c5cdd20,live,1/30 加班Day62 !加班 !週邊 / 揪團每10人+2分鐘 / !DC / @komorikuma_vtuber,2025-01-29T22:30:05Z,https://www.twitch.tv/komorikuma_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_komorikuma_vtuber-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,大富翁發大財🧧小貓來團圓 ^⦁᎑-^ ੭｜🧨第３波新年桌布上傳啦.ᐟ ‿✦ !dc !MP !魔法工坊,2025-01-30T00:01:55Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
6ec708afd89043b682eb82dacc36c3c9,live,【九劈】打混開開╮(′～‵〞)╭ 1/30,2025-01-30T00:18:11Z,https://www.twitch.tv/ppppppppp3333,https://static-cdn.jtvnw.net/previews-ttv/live_user_ppppppppp3333-{width}x{height}.jpg
76165d25983b463eaa1da66c86a32b7c,live,【日常】新年快樂 夜彩是暖床小惡魔UwU   @yorurovtuber 【靛之森Ainomori】|【夜彩Yoruro】感謝揪團:   @laozhangmy @noctjade @416__416 @a59912092,2025-01-30T00:35:44Z,https://www.twitch.tv/yorurovtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_yorurovtuber-{width}x{height}.jpg
3e7f5f5e829e4d4baca2a8a5916d60e4,live,✿．1/30【新年上班打卡day4】今天準時下班！   !新年加班 !揪團轉盤 !加班&轉盤統計  @Raiki_raibao,2025-01-30T01:30:34Z,https://www.twitch.tv/raiki_raibao,https://static-cdn.jtvnw.net/previews-ttv/live_user_raiki_raibao-{width}x{height}.jpg
29e2c3ae8e4d48f29fb3b89c463abb1c,live,【陪你過年Day6】早安！愉快的一天！｜菈妮菓列૮ ・ﻌ・ა,2025-01-30T01:38:36Z,https://www.twitch.tv/vtlabrador0118,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtlabrador0118-{width}x{height}.jpg
3a932cc8813343b6bb5d822cb2f53558,live,【 娜歐蜜 @naomi_vtuber 】1/30 - 蛇年吉祥~紅包拿來ヾ(´ε`ヾ) 小小茄子登場｜ !魔儲 !週邊 !訂閱禮,2025-01-30T04:16:00Z,https://www.twitch.tv/naomi_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_naomi_vtuber-{width}x{height}.jpg
dd9bf471b0304627877f38daaec5407b,live,下午時光/輕鬆休閒/歡迎聊天【歡迎~追隨與訂閱或掛台】,2025-01-30T05:16:13Z,https://www.twitch.tv/ola_bear,https://static-cdn.jtvnw.net/previews-ttv/live_user_ola_bear-{width}x{height}.jpg
83ec4919298a4ad5984e3da31109a4c8,live,🐈糰┊0130 - ！┊!自主 !魔儲┊ @umidan1207,2025-01-30T05:33:12Z,https://www.twitch.tv/umidan1207,https://static-cdn.jtvnw.net/previews-ttv/live_user_umidan1207-{width}x{height}.jpg
b16b9643e24d404a8de6d66551451b85,live,🦋新年快樂🦋 絕區0礦工,2025-01-30T05:40:20Z,https://www.twitch.tv/seti_0531,https://static-cdn.jtvnw.net/previews-ttv/live_user_seti_0531-{width}x{height}.jpg
c21d4186912d4652a7fb5a1b3ef382b6,live,0130 - 大年初二回娘家，找姊妹來玩耍也是回娘家的一種吧？ @kanina521 !週邊 !dc !cover !魔儲,2025-01-30T06:00:49Z,https://www.twitch.tv/kanina521,https://static-cdn.jtvnw.net/previews-ttv/live_user_kanina521-{width}x{height}.jpg
a3bbe09809e141e5b0658a79ba63f977,live,【之沙Zssa】ACVI通關了，打一下GBO2每日，待會可能HD2 | 2200 AVe Mujica第五集同步視聽 | @zssa_alton | 本台支援7tv→ !7tv【1/30】,2025-01-30T06:03:44Z,https://www.twitch.tv/zssa_alton,https://static-cdn.jtvnw.net/previews-ttv/live_user_zssa_alton-{width}x{height}.jpg
be1a18aa8599409ba250e5345e62fed6,live,2025/1/30【玩遊戲】只減不加的加班台！這遊戲怎麼玩？ ٩(๑˃̵ᴗ˂̵๑)۶ ｜!紅包列車｜歡迎掛台追隨 @kisa0921,2025-01-30T06:16:06Z,https://www.twitch.tv/kisa0921,https://static-cdn.jtvnw.net/previews-ttv/live_user_kisa0921-{width}x{height}.jpg
