VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
fd6a0236861940389e15ef85b16c6069,48551,烟花－12/31 - 2024掰掰～陪大家跨年！10點有連動災難公關(今天喉嚨也是...) (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2024-12-31T13:49:05Z,https://www.twitch.tv/videos/2340647131,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3b1ee5ca95f388956526_hennie2001_41856544663_1735652939//thumb/thumb0-%{width}x%{height}.jpg
d837e8fda137492c9d77882b98ff863a,48520,【English Only】被觀眾的破英文氣到中風就關台。 ✧ 真理果Marika,2024-12-12T13:40:04Z,https://www.youtube.com/watch?v=r_0eZ7qJ5Jg,https://i.ytimg.com/vi/r_0eZ7qJ5Jg/mqdefault.jpg
73b97b1a35c84579aa8ffcd6534efad3,48491,【星街彗星】有多會唱，全都是細節！ | 小金碧碧JinBee,2024-12-14T09:00:06Z,https://www.youtube.com/watch?v=76mmh3KFmok,https://i.ytimg.com/vi/76mmh3KFmok/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,48121,【絕區零】1.4前瞻懶人包⚡▸『特種冰』星見雅登場！S級淺羽悠真免費送！首位「虛狩」降臨！技能機制搶先看！福利最多的一個版本！新驅動/新場景/新BOSS/版本活動/抽取建議! ▹璐洛洛◃,2024-12-08T13:45:06Z,https://www.youtube.com/watch?v=nGmxST1zc1k,https://i.ytimg.com/vi/nGmxST1zc1k/mqdefault.jpg
0641a9c8b9a94994aaa33e0c86fef75b,47776,如何寵愛女友?庫庫教ㄋ... #vtuber #shorts #台V #vtuberclip #vtuber中文 #kuromu #kuromulive,2024-12-20T09:00:58Z,https://www.youtube.com/watch?v=suZ83kKuOV8,https://i.ytimg.com/vi/suZ83kKuOV8/mqdefault.jpg
5bd39e2c6dcf4ff19436d8a5fa069464,47607,【One take cover】The Line(From Arcane Season2)｜玥Itsuki,2024-12-07T10:30:01Z,https://www.youtube.com/watch?v=3XG71jgTO4s,https://i.ytimg.com/vi/3XG71jgTO4s/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,47172,【貓咪研究室】同為貓戰新時代的開拓者！比本能更強大的系統！資源的吞噬者！超本能角色全介紹 上集(12.1~13.1)《水羽 ほむら》【貓咪大戰爭】,2024-12-10T14:01:07Z,https://www.youtube.com/watch?v=jyr3Mz80Slw,https://i.ytimg.com/vi/jyr3Mz80Slw/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,47071,烟花－12/11 - 11點七日世界YOOO (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2024-12-11T14:16:41Z,https://www.twitch.tv/videos/2324017991,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/786c3b34f92c4e2974a7_hennie2001_41798110039_1733926595//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,46884,"烟花－12/18 - 8點要永恆輪迴練習 , 10點大哥約連動 (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖",2024-12-18T11:14:02Z,https://www.twitch.tv/videos/2329793414,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/799319eba92c97932c90_hennie2001_41814803111_1734520436//thumb/thumb0-%{width}x%{height}.jpg
abd64c9a64e04fb1b23faa2480c1c106,45977,SPRUNKI 親親模組❤！？單身狗只能在原地哭🤣🤣🤣,2024-12-30T11:28:34Z,https://www.youtube.com/watch?v=tiYzuzsMnLQ,https://i.ytimg.com/vi/tiYzuzsMnLQ/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,45665,VTUBER粉絲們有伴侶的比例是...?#SHORT #shorts,2024-12-22T16:02:58Z,https://www.youtube.com/watch?v=Oyk7oKO8QAU,https://i.ytimg.com/vi/Oyk7oKO8QAU/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,45026,烟花－12/26 - 今天做啥~ 十一點七日世界 (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2024-12-26T14:04:51Z,https://www.twitch.tv/videos/2336352827,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/76eed22b148da6afe303_hennie2001_41840910471_1735221883//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,44904,咪嚕吃炸藥，轟炸妮子沒有U 【J群R6】#杏仁ミル #京野妮子 #vtuber,2024-12-06T09:01:06Z,https://www.youtube.com/watch?v=vvesyaq4KmA,https://i.ytimg.com/vi/vvesyaq4KmA/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,44856,【原神研究室】火神瑪薇卡🔥培養放大鏡▸超級納塔人？能扛、能打、能輔助、範圍隨身掛火、全能跑圖！0命~6命全方位掌握！實戰手法細節要注意？機制解析/聖遺物/武器/命座/畢業面板! ▹璐洛洛◃,2025-01-02T12:30:07Z,https://www.youtube.com/watch?v=4pDCwXxfudw,https://i.ytimg.com/vi/4pDCwXxfudw/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,44731,【仔魚】- 1/1,2025-01-01T09:38:43Z,https://www.twitch.tv/videos/2341314463,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d4e52b6d2c0ce51ae08b_ziifish_41858879447_1735724312//thumb/thumb0-%{width}x%{height}.jpg
83ec4919298a4ad5984e3da31109a4c8,44698,🐈糰┊1229 - 喔 美好的假日┊!自主 !魔儲┊ @umidan1207,2024-12-29T08:38:15Z,https://www.twitch.tv/videos/2338785028,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/cfa6eb6a4f11ed720464_umidan1207_41849474535_1735461489//thumb/thumb0-%{width}x%{height}.jpg
60282d578bb747b8b232dba81168a5b6,44112,【快打旋風6】人鬼師徒s4 最終決賽!幫心奧隊加油! | 冰霧Eisnebel,2024-12-28T17:25:54Z,https://www.youtube.com/watch?v=gZdR4Y1xPJA,https://i.ytimg.com/vi/gZdR4Y1xPJA/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,44004,12/18 練  | @vtuber_amiru,2024-12-19T07:44:47Z,https://www.twitch.tv/videos/2330557961,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1493ddfcaf0d8fba91df_vtuber_amiru_41817510231_1734594282//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,43916,12/13 WAWA  | @vtuber_amiru,2024-12-13T11:57:44Z,https://www.twitch.tv/videos/2325600151,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3f1cfda589905c301da3_vtuber_amiru_41802326855_1734091056//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,42167,烟花－12/21 - 10點玩台灣戀愛物語，半夜R6團 (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2024-12-21T13:17:22Z,https://www.twitch.tv/videos/2332375656,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/bf0a48731006c5356228_hennie2001_41825062391_1734787034//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,42104,烟花－12/6 - 跟KSP QQ玩VR (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊,2024-12-06T13:50:36Z,https://www.twitch.tv/videos/2319686280,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e0a493801fc44aa3cf33_hennie2001_41785786647_1733493030//thumb/thumb0-%{width}x%{height}.jpg
d837e8fda137492c9d77882b98ff863a,42039,LE SSERAFIM - Perfect Night ✧ Covered by 真理果,2024-12-11T12:00:06Z,https://www.youtube.com/watch?v=6xLQJuOSyPQ,https://i.ytimg.com/vi/6xLQJuOSyPQ/mqdefault.jpg
83ec4919298a4ad5984e3da31109a4c8,41949,🐈糰┊1227 - 是又怎樣┊!自主 !魔儲┊ @umidan1207,2024-12-27T04:11:20Z,https://www.twitch.tv/videos/2336936342,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5a646f1ad0e05fdb427b_umidan1207_41842456039_1735272673//thumb/thumb1-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,41511,【鳴潮】2.0前瞻資訊懶人包💥▸珂萊塔、洛可可登場！今汐、折枝復刻！免費25抽+大量史詩級優化！翱翔工具飛上天、漂泊者性轉功能！卡池抽取建議&版本福利活動匯總 ▹璐洛洛◃,2024-12-22T13:30:06Z,https://www.youtube.com/watch?v=_qfLKNoLJsw,https://i.ytimg.com/vi/_qfLKNoLJsw/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,41504,SPRUNKI節奏盒子！但是大家都變黃色💛 ! !,2024-12-08T10:09:02Z,https://www.youtube.com/watch?v=EzA3QbIwMe0,https://i.ytimg.com/vi/EzA3QbIwMe0/mqdefault.jpg
e78cffa246c24a1c88031151cad8c385,41469,為什麼台灣每個人家裡都有黑紅電風扇！？？？,2024-12-18T11:20:46Z,https://www.youtube.com/watch?v=Z0FyTL0oHeo,https://i.ytimg.com/vi/Z0FyTL0oHeo/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,41249,烟花－01/02 - 結膜炎恢復day2 工作聊天台 (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2025-01-02T11:46:45Z,https://www.twitch.tv/videos/2342195419,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1bbad5fd8ec044561325_hennie2001_41862053015_1735818399//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,41183,【カエンタケダンス】這是一種年末的我很可愛請給我錢嗎 #shorts #short,2024-12-23T10:01:01Z,https://www.youtube.com/watch?v=wUnb-Z1v5WU,https://i.ytimg.com/vi/wUnb-Z1v5WU/mqdefault.jpg
0999b4ac6dbf496aacc1d48be59c4df0,40810,如果高速婆婆有了中文配音？ #高速婆婆 #膽大黨 #ダンダダン  #vtuber #DANDADAN,2024-12-27T07:45:04Z,https://www.youtube.com/watch?v=_rV3Ed_oIxo,https://i.ytimg.com/vi/_rV3Ed_oIxo/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,40485,烟花－12/18 - 《戰艦世界》叮叮~噹聖誕節來拉！聖誕奇航出發！打開豪禮，奇蹟自來 (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2024-12-20T12:38:10Z,https://www.twitch.tv/videos/2331480765,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8ac3d3795da0c3811885_hennie2001_41821574871_1734698285//thumb/thumb0-%{width}x%{height}.jpg
2741a90689f342548daad7f760b0a8f7,40354,我只是在做效果而已...#shorts #short,2024-12-06T22:00:13Z,https://www.youtube.com/watch?v=QNzL8VSlD4g,https://i.ytimg.com/vi/QNzL8VSlD4g/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,39016,12/06 多多剪輯「圖」樂一「奇」 | @vtuber_amiru,2024-12-06T11:00:39Z,https://www.twitch.tv/videos/2319612095,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a0e48bb955e38b8743c5_vtuber_amiru_41785220311_1733482834//thumb/thumb0-%{width}x%{height}.jpg
2741a90689f342548daad7f760b0a8f7,38975,成為Vtuber前後的差別...#shorts #short,2024-12-29T13:50:54Z,https://www.youtube.com/watch?v=13pnYj1mx6U,https://i.ytimg.com/vi/13pnYj1mx6U/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,38972,陪我工作～｜汐Seki｜!週邊 !指令,2024-12-13T08:09:43Z,https://www.twitch.tv/videos/2325531039,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ca84d9ace968fe9224ee_seki_meridian_41801839447_1734077376//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,38911,【杏仁ミル精華】都是巧合，丁義不回小舞訊息慘遭審問！ft. @nein1203 @Uzra730505 @dingding248,2024-12-21T05:00:25Z,https://www.youtube.com/watch?v=OtEnC66vfa8,https://i.ytimg.com/vi/OtEnC66vfa8/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,38294,【台灣配音員裝娃娃音...卻遇到共匪💩】不愧是習近平的子民，強項「弄S自己人❗」,2024-12-28T09:06:08Z,https://www.youtube.com/watch?v=syk2uCRKVX8,https://i.ytimg.com/vi/syk2uCRKVX8/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,38077,關於我們兩人的事【希翁／Chion】ft.@Anok #希赫,2024-12-20T16:00:39Z,https://www.youtube.com/watch?v=2CeSagRGvXc,https://i.ytimg.com/vi/2CeSagRGvXc/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,37974,【絕區零】淺羽悠真🏹全方位培養手冊▸免費送的S級角色強嗎？技能機制&手法拆解！抽取建議/影畫效果/音擎/驅動推薦！ ▹璐洛洛◃,2024-12-20T10:00:06Z,https://www.youtube.com/watch?v=XJQJbE5oTuE,https://i.ytimg.com/vi/XJQJbE5oTuE/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,37539,烟花－12/17 - 這個天氣好好睡(窩 (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2024-12-17T12:59:44Z,https://www.twitch.tv/videos/2329009031,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5ff1b0826eab84c2373e_hennie2001_41812198407_1734440378//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,37522,12/16 耍廢  | @vtuber_amiru,2024-12-16T09:20:15Z,https://www.twitch.tv/videos/2328129079,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/de888745eaf649c18c3a_vtuber_amiru_41809268743_1734340807//thumb/thumb0-%{width}x%{height}.jpg
15c9a54b946a40c38c07ea2f9efddfa5,37219,【煌Kirali】好啊 阿答案怎麼都不一樣 #shorts #vtuber,2024-12-29T10:01:00Z,https://www.youtube.com/watch?v=vA0ZrLswCrg,https://i.ytimg.com/vi/vA0ZrLswCrg/mqdefault.jpg
91919c2ad07a4db88e0b4cfbc1739940,37196,【ASMR / 3DIO FS XLR】#睡眠導入 | 口腔深舔找回觸感 | #耳舐め #囁き #舔耳 #男性向  | 赤姬紅葉,2024-12-14T17:38:55Z,https://www.youtube.com/watch?v=NejljW4U46U,https://i.ytimg.com/vi/NejljW4U46U/mqdefault.jpg
a000aa1d3ea7489c993277d33ab2457e,36960,【01/01】新年快樂~!自主訂閱++!yt @moondogs_celestial,2025-01-01T06:36:13Z,https://www.twitch.tv/videos/2341251342,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d13864e73cacc9d73a38_moondogs_celestial_41858480599_1735713368//thumb/thumb0-%{width}x%{height}.jpg
6943bbfc993443d4b3853833b3bb1a66,36802,當初說要娶我回家的隊伍在哪邊？ #vtuber #李青 #短片 #台灣vtuber #搞笑 #料理 #料理練習 #煮飯 #煮食 #偶像,2024-12-23T11:01:12Z,https://www.youtube.com/watch?v=zLY1DltqQB4,https://i.ytimg.com/vi/zLY1DltqQB4/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,36584,烟花－12/18 - 快14萬追隨了-4，曼威等等十一點七日世界看介紹 (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2024-12-19T12:11:23Z,https://www.twitch.tv/videos/2330645643,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/aec0b2b79fd33f0fc3f3_hennie2001_41818271479_1734610275//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,35920,烟花－12/22 - 絕區零星劍雅登場「星流霆擊」超帥超猛 (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2024-12-22T13:01:39Z,https://www.twitch.tv/videos/2333228092,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b60fa5babc103beca923_hennie2001_41828253959_1734872494//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,35707,烟花－12/13 - 恐怖遊戲連動 怎麼有點困zz(^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2024-12-13T12:08:06Z,https://www.twitch.tv/videos/2325605229,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a4e23267be636bc2e931_hennie2001_41802374263_1734091681//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,35598,﹝中/日ok﹞我以為我會開台，但發現我在作夢 ░ !指令 @earendelxdfp,2024-12-27T13:08:37Z,https://www.twitch.tv/videos/2337148504,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/741b372f37759bdc090c_earendelxdfp_41843826343_1735304910//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,35544,[貓宮香草]  12/30 早起的貓 ， 想儲值找ME魔儲 !魔儲 !DC,2024-12-29T21:14:35Z,https://www.twitch.tv/videos/2339239223,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a2d08c46a6dbe8fc4fab_vanilla_shironeko_41851311799_1735506868//thumb/thumb0-%{width}x%{height}.jpg
0641a9c8b9a94994aaa33e0c86fef75b,35500,庫小朋友如果四個月沒開台ㄉ原因是什麼⋯？ #vtuber #shorts #台V #vtuberclip #vtuber中文 #kuromu #kuromulive,2024-12-09T09:00:32Z,https://www.youtube.com/watch?v=R5Z2iaVIT_o,https://i.ytimg.com/vi/R5Z2iaVIT_o/mqdefault.jpg
6bd49f94afb144e995247388ca8c42a8,35325,【橙Yuzumi】哈皮星期五 ヾ(•ω•`)o ｜ @yuzumi_neon  !手機殼 !LINE貼圖 !生日周邊,2024-12-13T11:38:39Z,https://www.twitch.tv/videos/2325593490,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2e60583bc229d3260caf_yuzumi_neon_41802272551_1734089913//thumb/thumb0-%{width}x%{height}.jpg
6bd49f94afb144e995247388ca8c42a8,35282,【橙Yuzumi】等等跟學妹打a ｜ @yuzumi_neon  !手機殼 !LINE貼圖 !生日周邊,2024-12-23T11:42:46Z,https://www.twitch.tv/videos/2334024339,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0781f330b903a37693e3_yuzumi_neon_41831012743_1734954160//thumb/thumb0-%{width}x%{height}.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,35277,【iZ4🐬】12/18－樸實無華又滿懷感激的三週年－ @kiyomi425alice －!LINE、!週邊、!魔儲,2024-12-18T00:13:09Z,https://www.twitch.tv/videos/2329458449,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/41c778c742005f52026e_kiyomi425alice_41813371975_1734480781//thumb/thumb0-%{width}x%{height}.jpg
6bd49f94afb144e995247388ca8c42a8,35256,【橙Yuzumi】ヾ(•ω•`)o  ｜ @yuzumi_neon  !手機殼 !LINE貼圖 !生日周邊,2024-12-08T10:05:25Z,https://www.twitch.tv/videos/2321431842,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f49373a7bc338713ed68_yuzumi_neon_41790320599_1733652317//thumb/thumb0-%{width}x%{height}.jpg
8bf35c3b9a9e461d825a9170555b71c2,35217,吃飽飽狸貓開台工作聊天 !FB !YT !通販 !LINE !DC !ff43 中文/Eng/日本語,2024-12-21T13:40:49Z,https://www.twitch.tv/videos/2332387684,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/69a2363f9ee360f6e6a1_reirei_neon_41825144775_1734788441//thumb/thumb0-%{width}x%{height}.jpg
6943bbfc993443d4b3853833b3bb1a66,35129,這樣的神級回覆一定是最頂ㄉ #vtuber #李青 #短片 #台灣vtuber #二次元 #中文vtuber #李青 #直播,2024-12-18T11:01:07Z,https://www.youtube.com/watch?v=rKZfendFdXs,https://i.ytimg.com/vi/rKZfendFdXs/mqdefault.jpg
911d3403c8e84dc3b0c4a2f6017698b6,34966,【同步視聽 #拳上2024】《亞洲統神VS蹦闆》拳面啟動，讓我們看看誰like a dog【蕾蒂希婭 Letizia】,2024-12-21T16:18:40Z,https://www.youtube.com/watch?v=KtG3RYDAefI,https://i.ytimg.com/vi/KtG3RYDAefI/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,34946,1/1 團練  | @vtuber_amiru,2025-01-01T09:59:09Z,https://www.twitch.tv/videos/2341320476,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/19152e36b8dd03923db3_vtuber_amiru_41858924375_1735725542//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,34878,﹝中/日ok﹞山洞、暖和、強大，好辣想跟大家一起跨年 ░ !指令 @earendelxdfp,2024-12-31T11:43:38Z,https://www.twitch.tv/videos/2340590815,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/982c11774084e15402a3_earendelxdfp_41856148791_1735645412//thumb/thumb0-%{width}x%{height}.jpg
a9f28d3e3d2a4ecb93ff10955be791d1,34727,【宵Yoruno】SF6人鬼師徒最終決戰  !dc !手機殼,2024-12-28T09:00:21Z,https://www.twitch.tv/videos/2337918661,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ef44c315c303fb9eb232_yoruno_moonlit_41846311863_1735376411//thumb/thumb0-%{width}x%{height}.jpg
6dc75ab227e34c928598bde8f2d324bf,34624,【short】欠錢還錢欠瑟瑟還瑟瑟？？１０萬Vtuber訂閱拆旗典禮？？🦁 #台灣vtuber #台v #台v精華 #vtuber #海克莉獅 #shorts,2024-12-14T03:00:45Z,https://www.youtube.com/watch?v=z78FXLaT-z0,https://i.ytimg.com/vi/z78FXLaT-z0/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,34318,【繪圖】2024下半年一張圖都沒畫完還能自稱繪師嗎？ ✧ 真理果Marika,2024-12-22T15:24:23Z,https://www.youtube.com/watch?v=7Am5ZV2V08U,https://i.ytimg.com/vi/7Am5ZV2V08U/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,33910,【絕區零】星見雅💙影畫提升傷害對比？▸0+1、2+1、6+1，影畫往上差別是多少？毫無難度的動作遊戲是你要的嗎？0畫也能輕鬆單通！6畫直接打穿全新「危局強襲站」！ ▹璐洛洛◃,2024-12-18T03:30:06Z,https://www.youtube.com/watch?v=NwneLHRlzE8,https://i.ytimg.com/vi/NwneLHRlzE8/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,33898,烟花－12/8 - 十點玩《Garena 三角洲行動® 》官方 PC 版 (^. .^꜀ )꜆੭｜羊周邊販售中🪄︎︎◝✩ !who !周邊 !LINE貼圖,2024-12-08T13:22:35Z,https://www.twitch.tv/videos/2321523423,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/78c3e67e842965e52725_hennie2001_41790884423_1733664148//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,33792,TAKOASMR：舒眠向   口腔音+舔耳 在黏膩暖活的被窩 慢慢熟睡吧💗✨黑3DIO✨【MiroLive/塔芭絲可】,2024-12-07T16:37:18Z,https://www.youtube.com/watch?v=0yDygi54E1E,https://i.ytimg.com/vi/0yDygi54E1E/mqdefault.jpg
6bd49f94afb144e995247388ca8c42a8,33701,【橙Yuzumi】 ( ´-ω-)逼逼～8點好玩遊戲環節  ｜ @yuzumi_neon  !手機殼 !LINE貼圖 !生日周邊,2024-12-06T10:13:38Z,https://www.twitch.tv/videos/2319597245,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0520b6da473ac1fdebce_yuzumi_neon_41785118535_1733480011//thumb/thumb0-%{width}x%{height}.jpg
6bd49f94afb144e995247388ca8c42a8,33615,【橙Yuzumi】天冷想喝熱飲啊哈  ｜ @yuzumi_neon  !手機殼 !LINE貼圖 !生日周邊,2024-12-18T10:59:35Z,https://www.twitch.tv/videos/2329788041,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0d71add7d17f850091be_yuzumi_neon_41814749079_1734519569//thumb/thumb0-%{width}x%{height}.jpg
15c9a54b946a40c38c07ea2f9efddfa5,33577,Listen to me - 煌Kirali【Official Music Video】,2024-12-27T13:00:06Z,https://www.youtube.com/watch?v=mae91zqZT-E,https://i.ytimg.com/vi/mae91zqZT-E/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,33330,【絕區零】0+1星見雅💙５種配隊競速實戰▸沒有最強配隊怎麼辦？烈霜屬性解說、驅動搭配思路？提前準備屬於你的星見雅隊伍！ ▹璐洛洛◃,2024-12-16T15:15:06Z,https://www.youtube.com/watch?v=1m9XIGKA9bg,https://i.ytimg.com/vi/1m9XIGKA9bg/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,33299,【#3D極聖誕計畫🎄】聖誕湯圓降臨！給湯圓碗們滿滿的聖誕氣息+重磅消息大公開✨【涅默Nemesis】,2024-12-18T14:20:42Z,https://www.youtube.com/watch?v=7roS42wkxlA,https://i.ytimg.com/vi/7roS42wkxlA/mqdefault.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,33177,【iZ4🐬】12/24－聽說今天是平安夜是真的假的－ @kiyomi425alice －!LINE、!週邊、!魔儲,2024-12-24T04:50:19Z,https://www.twitch.tv/videos/2334701454,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b56bdb67e4388e9560b3_kiyomi425alice_41833133271_1735015814//thumb/thumb0-%{width}x%{height}.jpg
