VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f479e1403f614727a5f2a2be339bad74,live,1231【加班台day188】睡醒了 晚上跨年完就要關直播了 且看且珍惜 @chalortti,2024-12-29T15:34:20Z,https://www.twitch.tv/chalortti,https://static-cdn.jtvnw.net/previews-ttv/live_user_chalortti-{width}x{height}.jpg
480aca28939a4eb5bf558a710e21709c,live,打一點點 /揪團加班轉盤 !加班 !抽獎,2024-12-29T21:35:18Z,https://www.twitch.tv/siyuandao,https://static-cdn.jtvnw.net/previews-ttv/live_user_siyuandao-{width}x{height}.jpg
76165d25983b463eaa1da66c86a32b7c,live,【日常】悠哉的夜彩 今晚酒雜度過2024 (゜∀゜)   @yorurovtuber 【靛之森Ainomori】|【夜彩Yoruro】感謝揪團:,2024-12-30T11:20:23Z,https://www.twitch.tv/yorurovtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_yorurovtuber-{width}x{height}.jpg
cad8c81461ac41c887bdf3617ccdaee6,live,【千追耐久】陪你們守歲跨年 喝酒,2024-12-30T13:06:06Z,https://www.twitch.tv/plumycola,https://static-cdn.jtvnw.net/previews-ttv/live_user_plumycola-{width}x{height}.jpg
89036aadc62d496aa73c0a0076d67f41,live,【加班台Day123】新年快樂!!【紅葉谷いつき/紅葉谷幾月】!加班 !DC,2024-12-30T16:04:12Z,https://www.twitch.tv/ooouuo,https://static-cdn.jtvnw.net/previews-ttv/live_user_ooouuo-{width}x{height}.jpg
627d42f52e604f3e8eadc7f04ef74d2a,live,POE2 數字大學 !再次入獄  !周邊 !OC !Dc,2024-12-30T16:22:51Z,https://www.twitch.tv/shinatsukishiro,https://static-cdn.jtvnw.net/previews-ttv/live_user_shinatsukishiro-{width}x{height}.jpg
405cf0a502a6496bacfe7e49647e7e28,live,[Altic_Sou]生日+1350追24H直播 Birth+1350 follow 24H stream  !斗內,2024-12-30T17:18:17Z,https://www.twitch.tv/altic_sou,https://static-cdn.jtvnw.net/previews-ttv/live_user_altic_sou-{width}x{height}.jpg
8723ccecdfd84d92b1de24f9d6a86bcc,live,12/31 開到1/1號  聖誕禮物鼠標組在DC  |!魔儲 |小頭幫幫主  忠誠換小吉 @bofu0520,2024-12-30T18:17:25Z,https://www.twitch.tv/bofu0520,https://static-cdn.jtvnw.net/previews-ttv/live_user_bofu0520-{width}x{height}.jpg
17143fd7a2eb41aab006783b2584dda7,live,12/30 睡睡醒醒睡睡 開到 !跨年,2024-12-30T18:33:08Z,https://www.twitch.tv/miaoti0127,https://static-cdn.jtvnw.net/previews-ttv/live_user_miaoti0127-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,進來倒數跨年🌸10點棉花糖🎇看台送崇高石 ^•𖥦•^.ᐟ ⭐加公會入群‿✦ !dc !MP !魔法工坊,2024-12-30T21:39:01Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,早安觀眾場 | !轉盤 !手機殼 !魔儲 | 掛台開5%音量♪ | @mibao1013,2024-12-31T00:08:27Z,https://www.twitch.tv/mibao1013,https://static-cdn.jtvnw.net/previews-ttv/live_user_mibao1013-{width}x{height}.jpg
b8495fc4bb174140acf0ebd7d64fe044,live,豆芽主線3.0結束 // 今年謝謝各位，明年也請多多關照,2024-12-31T01:24:33Z,https://www.twitch.tv/lilaccat2020,https://static-cdn.jtvnw.net/previews-ttv/live_user_lilaccat2020-{width}x{height}.jpg
eff26caff6bd4720957cefaf8f6fc87a,live,12/31 ✦ 芙芙 ✦ 衝衝700追! ┃ @sifnee ┃690追感謝 ┃ !魔儲,2024-12-31T01:59:03Z,https://www.twitch.tv/sifnee,https://static-cdn.jtvnw.net/previews-ttv/live_user_sifnee-{width}x{height}.jpg
f9247dd02dd24e209eba623edcd8354b,live,今年的最後一天要陪著大家一起跨年囉！歡迎各位跟我打招呼？｜今年最後の日はみんなと一緒に年越しするよ！ぜひ気軽に挨拶してね！ @sunya_owo @molilyqq ｜ 大正時代1期生，毛茸茸吉祥物擔當 @inuyamaseiyuu,2024-12-31T04:01:29Z,https://www.twitch.tv/inuyamaseiyuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_inuyamaseiyuu-{width}x{height}.jpg
3e269031fb4b45aaa0906ca424190ce2,live,₊⁺【12/31】跟大家見面的最後一天 ♡   ‖  !魔儲 !LINE !DC  ‖ @umii_u ⸜♡⸝,2024-12-31T05:10:41Z,https://www.twitch.tv/umii_u,https://static-cdn.jtvnw.net/previews-ttv/live_user_umii_u-{width}x{height}.jpg
a000aa1d3ea7489c993277d33ab2457e,live,【12/31】出獄跟大家一起玩遊戲!自主訂閱++!yt @moondogs_celestial,2024-12-31T05:24:47Z,https://www.twitch.tv/moondogs_celestial,https://static-cdn.jtvnw.net/previews-ttv/live_user_moondogs_celestial-{width}x{height}.jpg
3a932cc8813343b6bb5d822cb2f53558,live,【12/31】有伴侶才叫跨年~你那叫熬夜~｜ !魔儲 !週邊 !訂閱禮【VTuber/ 娜歐】,2024-12-31T05:43:11Z,https://www.twitch.tv/naomi_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_naomi_vtuber-{width}x{height}.jpg
e63fe9e27be44403b222fb0319c027b6,live,12/31 加班day 24 今年最後一開了，小唱一下 | !加班!揪團,2024-12-31T06:04:06Z,https://www.twitch.tv/hitomiohlala,https://static-cdn.jtvnw.net/previews-ttv/live_user_hitomiohlala-{width}x{height}.jpg
5cb1c062f5f94b44a41ae658f4a53f0c,live,【悠真】22點麻將 2024最後一天 | !dc !7tv | @kuronoyuma 12/31,2024-12-31T06:10:22Z,https://www.twitch.tv/kuronoyuma,https://static-cdn.jtvnw.net/previews-ttv/live_user_kuronoyuma-{width}x{height}.jpg
19234cc590224c45912a14487f756dc5,live,12/31 電玩跨年夜 說穿了就是玩遊戲 Ft.雲際線夥伴! ฅ^•ﻌ•^ฅ  |!鴿子鴿子 !綠界會員 !拍立得,2024-12-31T06:34:44Z,https://www.twitch.tv/venomdianh,https://static-cdn.jtvnw.net/previews-ttv/live_user_venomdianh-{width}x{height}.jpg
